timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
04-01-2020 20:23,"OVD6NjqzHY8","IMITANDO TIK TOKS DE MIS SEGUIDORES!!  😱- Lulu99","2019-12-30T21:00:29.000Z","UCCyCcRlr_NRDP-JFAhBxq1g","Lulu99","24","20.04.01","lulu|lulu99|lulu 99|99|niños|niñas|vs|adolescente|escuela|colegio|primaria|secundaria|nerd|popular|IMITANDO TIK TOKS DE MIS SEGUIDORES|tiktok lulu99|imitando tiktoks|tipos de chicas en tiktok|badabun|kimberly loaiza|navidad|año nuevo expectativa vs realidad|así se ven mis gatitos bajo el microscopio|microscopio|soy así|ami rodriguez|tiktokers|123 go spanish|los polinesios|2020|youtube rewind hispano|yolo aventuras|katie angel","1556039","106728","3100","12290","https://i.ytimg.com/vi/OVD6NjqzHY8/default.jpg","False","False","Suscribete si te gustan mis videos!: https://goo.gl/seJFvl¡Sigueme en mis redes sociales!FACEBOOK : https://www.facebook.com/YoutubeLulu99TWITTER: https://twitter.com/LuisaLulu99INSTAGRAM : https://www.instagram.com/luisalulu99/ACERCA DE MI:Hola!, yo soy Lulu99 y en este canal espero que encuentres entretenimiento, videos de risa y algunos videos para chicas, a veces subo videos de moda, maquillaje, DIY, retos y otros, pero principalmente subo videos tipo sketch como expectativa vs realidad y videos al estilo cosas tipicas de... con los que espero puedas tener un poco de entretenimiento, risa, o diversion. Hago el intento para que mis videos de risa te gusten mucho, aunque sé que no soy muy graciosa a veces trato de que sean videos divertidos y te gusten bastante.Me encanta ver videos de Pautips, Mariale, Yuya, Musas, whatthechic, CaELiKe, Gibby :), Sophie Giraldo, Katie Angel, La Bala,  Maqui015, Los Polinesios, HolaSoyGerman, EnchufeTV, ExtraPolinesios, también de casi todos los youtubers colombianos, youtubers mexicanos y youtubers españoles. La mayoria de sus videos me gustan mucho, más que todo sus videos de entretenimieno o videos graciosos, o en el caso de las youtubers mujeres me gustan sus videos de moda o videos para chicas.Mas arriba puede encontrar mis redes sociales para que puedas seguirme! :)"
04-01-2020 20:23,"bwTQF6eCLuU","¡Alann Mora le echó todas las ganas en su cita con Serrath! | Enamorándonos","2019-12-31T01:58:35.000Z","UCZhXP0pl-eIfYZSNdfnnI0A","Enamorándonos","17","20.04.01","Enamorándonos|Enamorándonos en vivo|Enamorándonos tv azteca|Carmen Muñoz|Adrián Cué|Amorosos|Flechados|Amorosas sexy|Chichis Enamorándonos|Alann Mora|Cita|La Trakalosa|Agustín Enamorándonos|Alann Trakalosa|Enamorándonos 30 de diciembre 2019|Enamorándonos 2019|Enamorándonos Kiss cam|Enamorándonos capítulos completos|Enamorándonos bodas|Enamorándonos besos|bebeshita|oski|serrath|bubis amorosas|amorosas chichis|operaciones bebeshita|operaciones serrath","322643","2633","574","264","https://i.ytimg.com/vi/bwTQF6eCLuU/default.jpg","False","False","Serrath pone a competir a Alann y Agustín para irse de cita.Enamorándonos es un programa lleno de amor conducido por Carmen Muñoz y Adrián Cue quienes te invitan a ser testigo de de que  el amor verdadero si existe. Lunes a viernes después de Ventaneando por Azteca Uno.#EnamorándonosVisita nuestro sitio:http://www.aztecauno.com/enamorandonos---------------------------------------------------------------------------------------Síguenos en:Facebook: https://www.facebook.com/EnamorandonosTV/Twitter:https://twitter.com/EnamorandonosTVInstagram:https://www.instagram.com/enamorandonostv/?hl=es-la"
04-01-2020 20:23,"dJW0K6q45nc","15 Manualidades y Trucos Épicos Con Pegamento Caliente","2019-12-30T16:00:14.000Z","UCu6oyJJ6PlkeNNv6n26ZNyA","Troom Troom Es","26","20.04.01","Navidad|decoración de Navidad|decoración divertida de Navidad|pistola de pegamento|pegamento caliente|manualidades de pegamento caliente|bricolaje de pegamento caliente|trucos de pegamento caliente|diy de pistola de pegamento caliente|trucos de pistola de pegamento caliente|ideas de manualidades|con pegamento caliente|Bricolaje navideño|manualidades|trucos útiles|ideas para la vida|TroomTroom","2277891","21946","4727","1054","https://i.ytimg.com/vi/dJW0K6q45nc/default.jpg","False","False","Subscríbete aquí: https://www.youtube.com/channel/UCu6oyJJ6PlkeNNv6n26ZNyA?sub_confirmation=114 Divertidas Bromas Navideñas / Guerra De Bromas: https://youtu.be/O3EjeT8CFz8?list=PL-ElN5BvE0zjA8kBKsfnC0KpFsStQf0db¿Necesitas una decoración navideña original? ¡Entonces estás en el lugar indicado! ¡En el nuevo video, haremos decoraciones navideñas y regalos con una pistola de pegamento caliente!Suministros y herramientas• Pistola de silicona• Pinturas acrílicas• Pincel• Rodillo• Tapa de plástico• Plancha• Papel pergamino• Papel kraft• Pintura en aerosol• Barras de pegamento que brillan en la oscuridad• Pegamento caliente coloreado con purpurina• Esmalte transparente• Clip de papel• Vidrio de un marco• Alicates planos• Vaselina o loción espesa• Lápiz flexible• Cuaderno• Funda transparente de silicona• Lápiz• Papel• Barra de cera para sellado• Pluma• Cuentas en alambre• Sello• Sobre• Papel de aluminio• BrilloMusiс:Canon and Variation by Twin Musicom is licensed under a Creative Commons:By Attribution 4.0 License (https://creativecommons.org/licenses/by/4.0/)Artist: http://www.twinmusicom.orgCarefree Melody by Twin Musicom is licensed under a Creative Commons:By Attribution 4.0 License (https://creativecommons.org/licenses/by/4.0/).Source: http://www.twinmusicom.org/song/302/carefree-melody.Artist: http://www.twinmusicom.orgHip Hop Christmas by Twin Musicom is licensed under a Creative Commons:By Attribution 4.0 License (https://creativecommons.org/licenses/by/4.0/)Artist: http://www.twinmusicom.orgMira más videos  Troom Troom:Videos Populares:¡18 BROMAS GRACIOSAS! ¡GUERRA DE BROMAS!  https://youtu.be/1EShPVyAcCY12 BROMAS PARA EL REGRESO A CLASES: https://youtu.be/4ywelFFYXCU¡MAQUILLAJES COMESTIBLES! 11 TRUCOS PARA TROLLEAR A TUS AMIGOS: https://youtu.be/bZs2LFSHVuM11 IDEAS Y MANUALIDADES PARA DECORAR: https://youtu.be/XGvDdXOHKtI8 TRUCOS QUE PUEDES HACER CON LA PISTOLA DE SILICONA PARA MANUALIDADES:https://youtu.be/QkTlnTuG09MLista de reproducción más populares:Bromas graciosas: https://www.youtube.com/playlist?list=PL-ElN5BvE0zjOBGB_pf2PZuE5RQ8p2FW5LIFE HACKS / Trucos Para La Vida: https://www.youtube.com/playlist?list=PL-ElN5BvE0zhfjhUlxfaR3AFDpbxY8_ZyRegreso a Clases: https://www.youtube.com/playlist?list=PL-ElN5BvE0zjyOsWP9I9sY0JoXhLuz9OdDIY manualidades de bisutería y accesorios: https://www.youtube.com/playlist?list=PL-ElN5BvE0zg00LqDjn5Pxvz120i5-PrRComo haser juguetes para niños: https://www.youtube.com/playlist?list=PL-ElN5BvE0zgyD5esn08eoyqDyDs6MZsoSigue nuestra cuenta Troom Troom:Subscríbete: https://www.youtube.com/channel/UCu6oyJJ6PlkeNNv6n26ZNyA?sub_confirmation=1Instagram: https://www.instagram.com/troomtroomFacebook: https://www.facebook.com/troomhandsPinterest: https://pinterest.com/troomtroomTroom Troom English: Subscríbete: https://www.youtube.com/channel/UCWwqHwqLSrdWMgp5DZG5Dzg?sub_confirmation=1Troom Troom Française:Subscríbete: https://www.youtube.com/channel/UCyNeKmBHI10u4bwYEKimlZA?sub_confirmation=1Troom Troom Russian: Subscríbete: https://www.youtube.com/channel/UCq1JpGFxcZTbbOAz010U-og?sub_confirmation=1Troom Troom Deutsch:Subscríbete: https://www.youtube.com/channel/UCzgmxZIlgfH1fgch7OpigIA?sub_confirmation=1Troom Troom Japanese:Subscríbete:  https://www.youtube.com/channel/UCPCwT9JMWPjg6xAWrQxhQaw?sub_confirmation=1Troom Troom Chinese:Subscríbete:  https://www.youtube.com/channel/UCV3NWBs2K7pOEGmI4w_2dhg?sub_confirmation=1Troom Troom Português:Subscríbete:  https://www.youtube.com/channel/UCgCQlMYN2XypwYC2wcR32bA?sub_confirmation=1Acerca de Troom TroomVideos tutoriales  de “como hacer” fácilmente accesorios, cartas con scrapbook, decoración para la casa, tutoriales de maquillaje, trucos para el diario vivir, y mucho más. ¡Hazlo más fácil!Para consultas de negocios por pavor contáctanos a: troomtroomdiy@gmail.comPregunta del día: ¿Cuál parte del video te gustó más? ¡Déjanos tus comentarios! ¡No olvides activar tus notificaciones, dar like y subscribirte!"
04-01-2020 20:23,"HdGDLqRQNII","LOUTA || BZRP Music Sessions #20","2019-12-30T22:00:02.000Z","UCmS75G-98QihSusY7NfCZtw","Bizarrap","24","20.04.01","LOUTA || BZRP Music Sessions #20|louta|biza|bizzarap|bizaraap|bizarapp|bizzarapp|biza rap|bzrp seccion|bzrp sesion|music sesion|bzrp music sesion|vilouta|zoe gotusso|ayer te vi|sin tu amor|sin tu amor ya no tengo manera de expresarme como soy|sin tu amor ya no tengo salida","3424202","312715","34673","33344","https://i.ytimg.com/vi/HdGDLqRQNII/default.jpg","False","False","LOUTA || BZRP Music Sessions #20Lyrics by: https://www.instagram.com/loutaBeat by: @evlay_beats & @bizarrapShot by: https://www.instagram.com/gianlyfeEdited and produced by: https://www.instagram.com/bizarrapMic: Sennheiser MK4Headphones: Sennheiser 630VB & HD 280 PROBooking / Contacto contacto.bizarrap@lauriaweb.com"
04-01-2020 20:23,"I-KiMNmgSrk","PERDÓN 2019... / Memo Aponte","2019-12-31T02:54:38.000Z","UC23zcVVYAgK1qaExr6qXufQ","Memo Aponte","22","20.04.01","memo aponte llora|memo aponte|memo aponte disney|memo aponte novia|memo aponte amor|memo aponte relacion|memo aponte amigos|un dia como memo aponte|memo aponte fandub|fandub|doblaje|navidad|año nuevo|2020|PELICULAS 2020|memo aponte nath y navy|nath campos memo aponte|memo aponte navy|memo nath y navy|navy|nath campos|memo aponte pide perdon|memo aponte triste|memo aponte depresion","812234","64841","3166","9770","https://i.ytimg.com/vi/I-KiMNmgSrk/default.jpg","False","False","Este es mi ultimo video del 2019... Este año tuve grandes momentos, pero tambien tuve muchos errores, este es un mensaje al 2019 para pedir perdon y gracias a toda la gemte que fue parte de mi vida y agradecer a las que ya no estan. PERDON por mis errores 2019 :("
04-01-2020 20:23,"HHAijV-6TXk","Año Nuevo en familia | Todos estamos locos","2019-12-30T20:45:11.000Z","UCvFmBpXFbwruiWdnGobw9Ow","Mario Aguilar","23","20.04.01","mario aguilar|año nuevo|fiesta|año|divertido|sketch|uvas|paz|familia","606712","47747","863","1713","https://i.ytimg.com/vi/HHAijV-6TXk/default.jpg","False","False","Chuladas estamos a nada de terminar el año, rescatemos todo lo bueno de el y comencemos con lo mejor de nosotros este 2020, espero que les gusté mucho este Sketch que les hice con mucho cariño, no olviden COMPARTIR.🌟MIS REDES SOCIALES 🌟💥Instagram: @MarioAguilarMG💥Youtube: @MarioAguilarMG💥Facebook: @MarioAguilarVideos💥Twitter: @MarioAguilarMG💥Yt Vlog:https://www.youtube.com/channel/UCva2ovwNmwv4T9pqnqFYXeQ#MarioAguilar #SketchsContratación de show en vivo: marioaguilarshow@gmail.com Contacto: Marioaguilarmg2@gmail.com"
04-01-2020 20:23,"VpG6Ci-EsGM","MIRA de Donde Sacan los Líquidos MAS CAROS Del Mundo 🤑 | DeToxoMoroxo","2019-12-30T21:32:55.000Z","UCq_oSgHK9lk6NUUgkhUOPnw","DeToxoMoroxo","24","20.04.01","los|liquidos|mas|caros|del|mundo|veneno|alacran|cobra|sangre azul|cangrejo de herradura|sangre dorada|entretenimiento|fun|funny|gracioso|aburrido|video|divertido|memes|DeToxoMoroxo|Listas|Top|top 10|Top 8|Top 7|curiosidades|cosas|costosos|caras|líquidos mas caros del mundo","732140","48037","1073","10866","https://i.ytimg.com/vi/VpG6Ci-EsGM/default.jpg","False","False","Los 7 Líquidos Más Caros del Mundo 🤑  | DeToxoMoroxoInstagram DeToxoMoroxo: https://www.instagram.com/toxooficial...Instagram Luan Palomera: https://www.instagram.com/luanpalomer...▶️Suscríbete y activa la 🔔▶️Contacto/Business: detoxomoroxo.contacto@gmail.com▶️Mis Redes Sociales:Facebook: https://www.facebook.com/De-ToxoMorox...Twitter: https://twitter.com/DeToxoMoroxoInstagram: https://www.instagram.com/toxooficial/"
04-01-2020 20:23,"7fdAn-x69yg","¡TRUENO CAMPEÓN! LAS MEJORES RIMAS FMS ARGENTINA JORNADA 9","2019-12-30T19:00:19.000Z","UCI20Nbq8Cq47ibe8yEmTWTA","MDBATALLAS","10","20.04.01","freestyle|urban|roosters|urban roosters|urbanroosters|dtoke|cacha|dani|mks|sub|papo|stuart|replik|klan|trueno|Argentina|fms|fms argentina|Fms españa|Fms Chile|FMS Mexico|fms corrientes|cacha vs trueno|papo vs klan|dtoke vs mks|sub vs replik|stuart vs nacho|freestyle argentina|rap argentino|cacha mc|trueno mc|nacho mc|mejores rimas fms|TRUENO CAMPEÓN|JORNADA FINAL|LA FINAL","1004766","22076","724","1542","https://i.ytimg.com/vi/7fdAn-x69yg/default.jpg","False","False","#URNetworkÚnete a la mayor comunidad de Freestyle del mundo en: https://www.urbanroosters.com Canal de Urban Roosters  https://www.youtube.com/Urbanroosters▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬- PUEDES USAR MI CODIGO EN LA TIENDA DE FORTNITE : MDBATALLAS▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬BEATMAKERS FMS:ZONE: https://bit.ly/2GSxoVz VERSE: https://bit.ly/31l3OzW SONICKO: https://bit.ly/2yKexrmDJ ATENEA: http://bit.ly/2Kd9dn7ORLATH: https://bit.ly/2TiWFw4BEATMOSFERAH: http://bit.ly/2ZoItVDENFABEATS: http://bit.ly/318L4DzCHALOBEATZ: http://bit.ly/2OyFiKfAZERBEATS: http://bit.ly/2GHOZQ0GONEM BEATS: http://bit.ly/2YCW4vtNEHIZ: http://bit.ly/2OzvTSGBROSKY: http://bit.ly/2KhaYhWIMPAVIDOH: http://bit.ly/2MzCZ6UBIGSAMPLE: http://bit.ly/31MPIIrNASS G: http://bit.ly/2lZYPW5MACRODEE: http://bit.ly/2Vep4WdOUR4: https://bit.ly/2lSWr3dGAFEMUSIC: https://bit.ly/2ktE2d4SEBAZSTYLES: https://bit.ly/2ksanRtIAN NIHRU: https://bit.ly/2jZKvMxCRASEK: https://bit.ly/2jZOadnDOSEFEK: https://bit.ly/2lDZpZbEZNARBEATS: https://bit.ly/2k4RbsYZORNBEATS: https://bit.ly/2lSdcvoMARMISHEN: https://bit.ly/2lZ6nsaLEOJAH: https://bit.ly/2k2W2ebKROSSBEATS: https://bit.ly/2kuSYYePACHAONEBEATS: https://bit.ly/2lVpenOCHESSBEATS: https://bit.ly/2lUhfr3432 BEATS: http://bit.ly/2LPyy7vNEO R: http://bit.ly/357MBN0DELAION: http://bit.ly/2lxWRfi▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬URBAN ROOSTERS► Twitter:​ h​ttps://twitter.com/urbanroosters► Instagram:​ h​ttps://www.instagram.com/urbanroosters► Facebook:​ ​https://www.facebook.com/urbanroosters► Comprar entradas FMS: ​https://www.fmstickets.com/▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬-Tambien puedes seguirme en mi instagramhttps://www.instagram.com/miiguelduarte_00"
04-01-2020 20:23,"d7FbKTxj4DI","Fiesta de Pijamas en FAMILIA + Cumpleaños de Ryusei JAPON - Ruthi San ♡ 29-12-16","2019-12-31T01:00:18.000Z","UCOBx8y7hTi0q7AGaZEqPKKg","Ruthi Family Vlogs","22","20.04.01","japon|mexico|mexicana|mama mexicana|japonesa|japoneses|esposo japones|vida en japon|vlogs|vlogs diarios|familia japonesa|asiaticos|dramas|telenovelas|corea|coreanos|humor|entretenimiento|diversion|anime|de japon|novio asiatico|en japon|hablando español|dramas coreanos|vida diaria|mexicana y japones|regalo sorpresa|navideño|abriendo regalos|nintendo switch|nintendo|mario bros|video juegos|fiesta Mario|Cosplay|Fiesta de pijamas|familia mario bros","323375","24879","351","3278","https://i.ytimg.com/vi/d7FbKTxj4DI/default.jpg","False","False","Aventuras de la Familia Mexico - Japonesa! VLOGS DIARIOSHicimos nuestra fiesta en pijamas de Mario, DSR les da la cara y los saluda, estuvo super divertido.#cumpleaños #Mario Bros #vlogsBUSSINES MAIL: ruthisanproject@gmail.comClick aqui para ver el video de mi Otro canal:TIPS PARA APRENDER OTRO IDIOMAhttps://www.youtube.com/watch?v=xz0szwkdBPwPARA CONTRIBUIR CON SUBTITULOS: http://www.youtube.com/timedtext_video?ref=share&v=imyDWpJ9_sMMI CANAL PRINCIPAL SOBRE JAPON: https://www.youtube.com/channel/UCDxfRxL-xeKmJp_-H4gZo0ACANAL DE YURI: https://www.youtube.com/channel/UCUa65A-Tk_iMbSFqgDhRpwQCANAL DE DSR: https://www.youtube.com/channel/UCX0EPCARgQfEq87MiSsn9DwNo Olvides Seguirme en Mis Redes Sociales:FACEBOOK: https://www.facebook.com/rutisandesuTWITTER: https://twitter.com/SanRutiINSTAGRAM: https://instagram.com/ruti_san/SNAPCHAT: RuthisanINSTAGRAM DE DSR: https://instagram.com/pentax_ry/CAMARA UTILIZADA: Canon G7X Mark II"
04-01-2020 20:23,"LICyG0J0nYk","recreando outfits de fRiEnDs","2019-12-30T18:15:01.000Z","UC_BPLsqZ53ydew1GKt4Q9jw","Majo","24","20.04.01","[none]","492113","47479","670","3741","https://i.ytimg.com/vi/LICyG0J0nYk/default.jpg","False","False","espero y les gUstE si quieren mas asi DiGaNmEMis Redes Sociales: - Instagram :  https://www.instagram.com/mariajosegi...- twitter :  https://www.twitter.com/MariajosegiContacto:collabmajo@gmail.comadios je   con amor- majo"
04-01-2020 20:23,"YzX1kH-Fs8Y","MONTERREY CAMPEÓN - ¡VIAJÉ DESDE ARGENTINA PARA ESTO!","2019-12-30T08:16:53.000Z","UCFS2LA91XLKmPqWhAFXknrA","Futbol al chile","17","20.04.01","tudn|tudn resumen y goles america monterrey|reacciones america vs monterrey|reacciones america 2-1 monterrey final|reacciones final america vs monterrey|america|monterrey|funes mori|vangionni|Resumen y goles | América 2 (2) - (4) 1 Monterrey | Final Vuelta - Liga MX AP 19 | TUDN|america vs rayados final|ivansfull","401598","12872","2143","2735","https://i.ytimg.com/vi/YzX1kH-Fs8Y/default.jpg","False","False","Monterrey venció en penales al America y se consagró como el nuevo campeón de la Liga Mx, penal fallado por Guido Rodriguez y Nico Castillo, goles de Funes Mori, Richard Sanchez y Federico Viñas.¡SÍGUENOS EN NUESTRAS REDES SOCIALES!Instagram: http://goo.gl/CKUcZaFacebook: http://goo.gl/kJFz46Twitter: http://goo.gl/jMDZe5Twitch: https://www.twitch.tv/futbolalchileContacto: paulcmacias@gmail.comSubs: 100,000Vistas: 11,056,236#America #Monterrey #Final"
04-01-2020 20:23,"2qqg4LdlxwY","HOY ES MI CUMPLEAÑOS... Y LES TENGO UNA SORPRESA...","2019-12-30T21:00:00.000Z","UCZq1cMuSl4V3mnJCW3uTZMQ","RosyMcMichael","26","20.04.01","tutoriales de maquillaje|tutorial|maquillaje|español|makeup tutorials in spanish|latina|bonita|rosy mcmichael|rosymcmichael|como maquillarte|tips de belleza|aprende a maquillarte","509771","70838","362","18522","https://i.ytimg.com/vi/2qqg4LdlxwY/default.jpg","False","False","🌟SORTEO: iPHONE, TODAS LAS PALETAS DE HUDA, JEFFREE, MILES DE DOLARES EN MAQUILLAJE Y EFECTIVO! PARTICIPA AQUI: https://youtu.be/JoVA6NYvMxw▶️SUSCRIBETE AL CANAL!  ES GRATIS Y NO TE ARREPENTIRAS!http://bit.ly/2iqhiYn🤗 ¡VAMOS A PLATICAR!  SIGUEME AQUI ↓✓INSTAGRAMhttps://www.instagram.com/rosymcmichael/✓SNAPCHAT:  RosyMcMichael✓FACEBOOKhttp://www.facebook.com/RosyMcMichael✓TWITTER@RosyMcMichael✓PINTERESThttp://pinterest.com/rosymcmichael✉️ BUSINESS INQUIRES ONLY/NEGOCIOS Y CONTRATACIONES:info@rosymcmichael.com🎥 Uso una Canon EOS 80D para grabar tutoriales y Canon G7X Mark ii para APDF y vlogs.  Edito los videos en Final Cut Pro________________________________________________________Suscríbete si quieres ver videos sobre: maquillaje, makeup, tutoriales, reseñas, reviews, rosymcmichael, rosy mcmichael, beauty, belleza, consejos, tips, y muchísimas cosas mas!!!"
04-01-2020 20:23,"JGll4HgPMUw","Que esta pasando con SittingAndSmiling???-Wefere NEWS","2019-12-30T16:00:03.000Z","UCdA8BFOLIbylIO054F6FHcw","Wefere news","22","20.04.01","[none]","339003","28273","424","1615","https://i.ytimg.com/vi/JGll4HgPMUw/default.jpg","False","False","WEFERE MUSIC: https://www.youtube.com/channel/UC8PA7g0ohRUxVh-xQKufPtgCompra tu sueter de navidad aqui!: https://rocketmerch.store/products/sueter-navidad-wefereSuscribete a Wefere News+ !: http://bit.ly/NewsPlusEfectivo       Facebook Wefere: https://www.facebook.com/WefereOficial/   compra aqui tus 10 Segundos! http://www.tus10s.com/WefereNews  LINKS:TheChaosDraco: https://www.facebook.com/thechaosdraco/ EL MEJOR CANAL DE NOTICIAS DEL UNIVERSO LLEGO PARA QUEDARSE HOLALALALALA a TODOS SUSCRIBANSE A WEFERE NEWS!"
04-01-2020 20:23,"2itjjLWmSvA","FUI A HACERME LAS UÑAS CON LA NAIL ARTIST DE CARDI B *no van a creer el precio*","2019-12-29T20:03:34.000Z","UCQfVsY9DKzUSQGwJgTMM2og","Laura Mejia","26","20.04.01","laura mejia","2525944","92996","4277","4721","https://i.ytimg.com/vi/2itjjLWmSvA/default.jpg","False","False","#HuaweiNova5t #HuaweiFreebuds3 ♥SUSCRIBETE:https://www.youtube.com/LauraMejiaSIGUEME:♡ Instagram: https://instagram.com/lauramejiar♡ Twitter: https://twitter.com/lauramejiar♡ TikTok: lauramejiar♡ Facebook: https://facebook.com/lmrlaura1 ♡ Snapchat : LmrlauraCONTACTO:contact.lauramejia@gmail.com♥VIDEO ANTERIOR: ♥MAC VS TIENDA LOCAL DE MAQUILLAJE: https://bit.ly/2VWZSDX♥FUI A UN SALON DE BELLEZA LUJOSO EN MEXICO VS COLOMBIA (CARO VS CARO): https://bit.ly/2P8Hrep♥LOS MEJORES TRUCOS PARA QUITAR EL ACNE:https://bit.ly/2FI9tt3♥PROBANDO PRODUCTOS RAROS DE INTERNET (A PRUEBA!!)https://bit.ly/2EQW3Jf——————————————————————————————————————Musica de mis videos:Campfire by Scandinavianz https://soundcloud.com/scandinavianzCreative Commons — Attribution 3.0 Unported — CC BY 3.0Free Download / Stream: https://bit.ly/_campfireMusic promoted by Audio Library https://youtu.be/9Rfykh-YzCcSong: Fluffing a Duck by: Kevin McLeodhttps://bit.ly/2BwV52Bhttps://www.youtube.com/user/kmmusicSong: Scheaming Weasel by: Kevin Mcleodhttps://www.youtube.com/watch?v=Wx2FDyvt0gI&t=14shttps://www.youtube.com/user/kmmusic Song: Ikson - Paradise (Vlog No Copyright Music)Music promoted by Vlog No Copyright Music.Video Link: https://youtu.be/glMhD3EU46kSong: Acoustic BreezeMusic by: Bensound.comSong: CuteMusic by: Bensound.comSong: Ikson - Paradise (Vlog No Copyright Music)Music promoted by Vlog No Copyright Music.Video Link: https://youtu.be/glMhD3EU46kSong: Monkeys Spinning Monkeyshttps://bit.ly/1g47sErhttps://www.youtube.com/user/kmmusicGood For You by THBD https://soundcloud.com/thbdsultanCreative Commons — Attribution 3.0 Unported— CC BY 3.0 Free Download / Stream: http://bit.ly/2PgU6MuMusic promoted by Audio Library https://youtu.be/-K_YSjqKgvQSong: Ikson - Anywhere (Vlog No Copyright Music)Music promoted by Vlog No Copyright Music.Video Link: https://youtu.be/UY08PUqArZIBreeze by MusicbyAden https://soundcloud.com/musicbyadenCreative Commons — Attribution-ShareAlike 3.0 Unported  — CC BY-SA 3.0 Free Download / Stream: https://bit.ly/breeze-musicbyadenMusic promoted by Audio Library https://youtu.be/LHN3w628yTc"
