video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"T6b87mU14-w","El Alfa El Jefe - Mera Woo (Video Oficial)","2019-12-18T17:01:08.000Z","UCEU5ZK7DwN9ppqPFJiGah3A","ElAlfaElJefeTV","10","19.23.12","Music|Musica|Latino|Latin|Urban|Urbano|Trap|Reggaeton|Dembow|Rap|Hip Hop|Latin Hits|2019 Hits|Exitos del 2019|Puerto Rico|Dominican Republic|Mexico|Miami|New York|Mera Woo|Anuel AA|Dembow 2020|Anuel y El Alfa","6682753","287181","12009","18072","https://i.ytimg.com/vi/T6b87mU14-w/default.jpg","False","False","Filmado en Casa Alegre, Casa de Campo (La Romana, República Dominicana). Bajo la Dirección/Edición de CREADOR, efectos especiales por UltraVfx. Disponible en todas las plataformas digitales!https://ElJefe.lnk.to/ElAlfaSigueme en las redes sociales: INSTAGRAM -- @ElAlfaElJefe @dherrera175 Pagina Oficialwww.elalfamusic.com©: 2019 El Jefe Record Music, LLC | Distributed by InnerCat Music Group, LLC. All Rights Reserved."
"48UxoMZwnVA","QUÉ PROBABILIDAD HAY?! 🔥/ Team Os","2019-12-18T20:00:00.000Z","UCpjemjE1405TXtFzaGBZBEQ","Team Os","22","19.23.12","kenia os|video blog|video vlog|vlog|youtubers|kid friendly|kids|family friendly|quien es el mas|most likely to|reto|retos extremos|preguntas|challenge|challenges|team os|eloisa os|videos de risa|kenini|la kenini|kenia|os|kenia osuna|lochita|eloisa|lochis|aniglam|persan|youtuber|influencer|mazatlan|youtube kids|kos|tag|tags|team kenini|ELOISA OS Y EMI|ELOISA OS Y EMI VELARDE BESO|QUE PROBABILIDAD HAY|RETOS|TEAM OS NAVIDAD|TEAM OS BROMAS|ANIGLAM CANTANDO","621152","43221","1079","1293","https://i.ytimg.com/vi/48UxoMZwnVA/default.jpg","False","False","🔵REDES SOCIALES DEL TEAM:https://www.instagram.com/lakenini/https://www.instagram.com/aniglam_/https://www.instagram.com/eloisa_os/https://www.instagram.com/alfredopersan/https://www.instagram.com/anaanube/https://www.instagram.com/samespinosao/https://www.instagram.com/emivelardee/https://www.instagram.com/conradovillagra/🔵CONTACTO: teamosnegocios@gmail.com🔵INSTAGRAM: https://www.instagram.com/teamosmx/👑CONTACTO KENIA DIRECTO: TeamKenia@ViralNation.com👑CANAL AMIGOS:ANIGLAM: https://www.youtube.com/channel/UCAS417977lpxP1dRSsdrwsAELOISA OS: https://www.youtube.com/channel/UCHKKrBiSMgnF8RsvEf12f0QSAMANTHA ESPINOSA: https://www.youtube.com/channel/UCWH5SEswcLDyaPwxlNhm-hQPERSAN FILMS:https://www.youtube.com/channel/UCSbN00LVsXYjxQnTXu5u1-QEMI VELARDE:https://www.youtube.com/channel/UCwKjim93epNdZjay7FYMAuwCONRA VILLAGRA:https://www.youtube.com/channel/UCuhkifrHABBMcPAvmvFFYMA"
"NhqUYyEwDkc","¿VARcelona? EXPLOTA LA POLÉMICA / EL GESTO DE MESSI TRAS SU OSOTE /Bronca de Mohamed vs Klopp","2019-12-19T02:53:08.000Z","UCHle8xt_YqgwVqnimyoapyA","La Gambeta","17","19.23.12","Barcelona|Real Madrid|Messi|Ramos|Klopp|Mohamed|Monterrey|Liverpool|Futbol|VAR|El Clasico|Mundial de Clubes|Empate El Clasico|0-0|FC Barcelona - Real Madrid|El Clasico 2019|La Gambeta|Gambeta Futbol|Gesto de Messi|Caras de Messi|Bronca de Mohamed|Mohamed vs Klopp|Pelea de Mohamed|Pelea Klopp","186706","9041","1131","870","https://i.ytimg.com/vi/NhqUYyEwDkc/default.jpg","False","False","#Barcelona #RealMadrid #ClásicoSuscríbete a La Gambeta ⚽ https://goo.gl/twke7q¿VARcelona? Se desata la polémica en el clasico por 2 jugadas, enterate de la bronca de Mohamed vs Klopp en el Mundial de Clubes!!!!LA GAMBETAYoutube: https://www.youtube.com/LaGambetaSportsInstagram: https://www.instagram.com/LaGambetaSportsFacebook: https://www.facebook.com/LaGambetaSportsWeb: http://www.lagambeta.com"
"JGOiy9oRQlI","LOS TELÉFONOS MÁS INCREÍBLES que EXISTEN!!!!!!!","2019-12-18T17:30:01.000Z","UCFOSg71CRAJ58IPuV_-jMbw","Tecnonauta","24","19.23.12","Mejores Teléfonos|Samsung|Huawei|Apple|Mate 30|iPhone 11 Pro|Galaxy Fold|Rog Phone 2|Asus|Pixel 4|Google|Teléfonos Flexibles","639631","29535","827","2753","https://i.ytimg.com/vi/JGOiy9oRQlI/default.jpg","False","False","• EL TELEFONO DE TUS SUEÑOS GRATIS!!! → https://bit.ly/35zpBGl• SUSCRIBETE es GRATIS → http://bit.ly/1jnUItt• iPhone 11 → https://bit.ly/2tnhLl8• ROG Phone 2 → https://youtu.be/W2VKG2T4YFw• Samsung Galaxy S10 y Note 10 → https://bit.ly/2S46wIB• Teléfonos Pantallas Flexibles → https://bit.ly/35xXdov• Huawei Mate 30 y P30 Pro → https://bit.ly/38NSFw5• Realme X2 Pro → https://youtu.be/qPckGsY7Nnw• OnePlus 7T Pro → https://youtu.be/Kh4EsSMtKj4• Pixel 4 → https://youtu.be/XGRT4ZuQ9Ss• Red Magic 3S → https://youtu.be/F1qdhQzLb1k• Realme 5 Pro → https://youtu.be/mOE4-2zR4f0• Nubia Z20 → https://youtu.be/a_S478Fabg4• OnePlus 7T → https://youtu.be/kSJRKp_DNak• Zenfone 6 → https://youtu.be/CamoOYktrxc• Supercargadores de Tesla GRATIS → https://ts.la/anamaria11209 O dale este código al vendedor ANAMARIA11209 --------------------------------------------------------------------------------• ¡ T E   R E C O M E N D A M O S !Últimos Vídeos→ https://bit.ly/2L0GLnqMejores Teléfonos→ Samsung 10s - https://bit.ly/2L0H9SU → Huawei 30s - https://bit.ly/2ZdOEv2 → iPhone Xs - https://bit.ly/2L0NLk6 Teléfonos Espectaculares → https://bit.ly/2Z26oOGCompramos un Tesla → https://bit.ly/2Kq4Xk1Duras Pruebas→ https://bit.ly/2za0HyMDescontrol en Tecnonauta→  https://bit.ly/2KMco5u--------------------------------------------------------------------------------• ¡ R E D E S   S O C I A L E S !Instagram: @tecnonautatv - https://www.instagram.com/tecnonautatvTwitter: @tecnonautatv - https://twitter.com/TecnonautaTVFacebook: @tecnonautacom - https://www.facebook.com/TECNONAUTAcom• M A R T Í NInstagram: @martyncuevas - https://www.instagram.com/MartyncuevasTwitter: @martyncuevas - https://twitter.com/Martyncuevas• A N N AInstagram: @annaclxy - https://www.instagram.com/AnnaclxyTwitter: @annaclxy - https://twitter.com/AnnaCLXY--------------------------------------------------------------------------------• C O N T A C T O   P R O F E S I O N A L → tecnonautatv@gmail.com"
"lmQIwFkXE08","Babyrotty revive el recuerdo de José José | Dominicana´s Got Talent 2019","2019-12-19T05:58:49.000Z","UCvkDSdqRe5LpFCcejyeb5nA","Dominicana's Got Talent","24","19.23.12","dominicanas got talent temporada 1|dominicanas got talent primera temporada|dominicanas got talent gran final|dominicanas got talent final|dominicanas got talent babyrotty|dominicanas got talent finalista|gran final dgt|babyrotty|el triste jose jose|ganador dominicanas got talent|babyrotty gana","703574","21203","833","1532","https://i.ytimg.com/vi/lmQIwFkXE08/default.jpg","False","False","Este acto de Babyrotty nos deja confundidos…🤔 porque por un lado nos habla de tristeza😕, pero por el otro nos alegra ver esta interpretación del ídolo José José… 😃 que por cierto, seguro fue una estocada en la memoria y corazón de algunos… un abrazo grupal desde aquí. 😂¿Quieres más?  Actívate: http://bit.ly/SubDGT ¡Únete al coro! Twitter: https://twitter.com/dominicanasgt Facebook: https://www.facebook.com/dominicanasgottalent/ Instagram: https://www.instagram.com/dominicanasgottalent/ Página web: https://www.dominicanatienetalento.com"
"PkxzxDu_HjM","MAQUILLANDO A MI NOVIO (RESULTADO SORPRENDENTE 😨) / Kenia Os","2019-12-17T21:00:04.000Z","UCgDeSlu4pNSRrv87ScB0VaQ","Kenia Os","24","19.23.12","kenia os|video blog|video vlog|vlog|youtubers|kid friendly|kids|family friendly|quien es el mas|most likely to|reto|retos extremos|preguntas|challenge|challenges|team os|eloisa os|videos de risa|kenini|la kenini|kenia|os|kenia osuna|lochita|eloisa|lochis|aniglam|persan|youtuber|influencer|mazatlan|youtube kids|kos|tag|tags|team kenini|maquillando a mi novio|eloisa os y emi velarde beso|eloisa os y emi|Cómo usar Foreo|cepillo facial eléctrico|foreo luna 3","763349","67755","5083","4064","https://i.ytimg.com/vi/PkxzxDu_HjM/default.jpg","False","False","👑FOREO:https://foreo.se/x2zpKeninis espero y les guste mucho este video!Si quieres mas videos divertidos y cool déjenmelo saber aquí abajo en los comentarios! Los amo!TEAM OS: https://www.youtube.com/channel/UCpjemjE1405TXtFzaGBZBEQ👑CONTACTO: teamkenia@viralnation.com👑 INSTGRAM: https://www.instagram.com/keniaos/👑TWITTER:  https://twitter.com/SoyKeniaOs👑CONTACTO: keniaosuna1999@gmail.com👑FACEBOOK: https://www.facebook.com/La-Kenini-620585684988775/?ref=bookmarks👑Edicion: @anaanube👑Produccion: @persanfilms👑CANAL AMIGOS:ELOISA OS:https://www.youtube.com/channel/UCHKKrBiSMgnF8RsvEf12f0QANIGLAM:https://www.youtube.com/channel/UCAS417977lpxP1dRSsdrwsAPERSAN FILMS:https://www.youtube.com/channel/UCSbN00LVsXYjxQnTXu5u1-Q#KeniaOs #Kenini #TeamOs"
"obUHDyWFMi8","Tyga - Ayy Macarena (Official Video)","2019-12-17T15:00:11.000Z","UC-Eh1lR_tWVtv9AvxLybMtQ","Tyga","10","19.23.12","Tyga|last kings|last|kings|music|video|rap|hip|hop|Young|Money|Entertainment|Cash|Records|Music|TygaMusic|YMCMB|YoungMoney|TygaBest|BestofTyga|vevo|tyga evo|tyga vevo|tyga dope|dope|faded|molly|do my dance|all gold everything|187|mixtape|lil wayne|lil|wayne|wiz khalifa|wiz|khalifa|chris brown|chris|brown|deuces|tygatyga|tyga tyga|young money|cash money|careless world|careless|world|tyga album|CD|Drake|Rap Music|Macarena|Ayy Macarena|Macarena Challenge","15452283","856011","22445","25314","https://i.ytimg.com/vi/obUHDyWFMi8/default.jpg","False","False","Official video for Ayy Macarena by Tyga. Listen & Download “Ayy Macarena” out now: https://tyga.lnk.to/AyyMacarenaAmazon - https://tyga.lnk.to/AyyMacarena/amazonApple Music - https://tyga.lnk.to/AyyMacarena/applemusiciTunes - https://tyga.lnk.to/AyyMacarena/itunesSpotify - https://tyga.lnk.to/AyyMacarena/spotifyYouTube Music - https://tyga.lnk.to/AyyMacarena/youtubemusicDirected by Tyga x Psycho FilmsEP: Sam Canter, Christian SuttonProducer: Geenah KrishtDP: Tyler WeinbergerProd. Designer: Taylor AlmodovarEditors: Colton Toy & Tori SchachneVFX: Andrew Finch, Warm & Fuzzy, Max Goodrich, Justin JohnsonFollow TygaFacebook - https://www.facebook.com/tyga/Instagram - https://www.instagram.com/tyga/Twitter - https://twitter.com/tygahttps://tygamusic.com/#Tyga #AyyMacarena #MacarenaChallenge"
"ClRhpKNh7JI","TENET - Trailer Oficial","2019-12-19T17:00:04.000Z","UCu-cVVMn41qUA-pwdEhNqhg","Warner Bros. Pictures Latinoamérica","1","19.23.12","Tenet|Tenet pelicula|Tenet film|Christopher Nolan|Robert Pattinson|John David Washington|Dunkirk|the Dark Knight|Warner Brothers|WB|Warner Bros|Warner Media|Warner Bros. Pictures|Warner|Film Warner|Trailer 2019|Trailer|Official Trailer|Movie|Film Trailer|proximamente|trailer estreno|trailer oficial|el caballero de la noche|español|subtítulos|subtitulado|latinoamerica|julio|avance","3391885","1634","28","241","https://i.ytimg.com/vi/ClRhpKNh7JI/default.jpg","False","False","Una película de Christopher Nolan. #TENET, próximamente solo en cines."
"6Nm9GOAmZgk","ROSÉ - 'THE CHRISTMAS SONG (Nat King Cole)' COVER","2019-12-18T09:00:01.000Z","UCOmHUn--16B90oW2L6FRR3A","BLACKPINK","10","19.23.12","YG Entertainment|YG|와이지|K-pop|BLACKPINK|블랙핑크|블핑|로제|Rosé|BLINK|블링크|Christmas|크리스마스|Cover Song|CHRISTMAS SONG|CHRISTMAS COVER SONG|Nat King Cole","4521843","699655","9705","52605","https://i.ytimg.com/vi/6Nm9GOAmZgk/default.jpg","False","False","Title: 'The Christmas Song'Cover by ROSÉOriginal Song by Nat King Cole#BLACKPINK #블랙핑크 #ROSÉ #로제 #THE_CHRISTMAS_SONG #COVER #커버 #ORIGINAL_SOUNDTRACK_BY #NATKINGCOLE #YOUTUBE #YG"
"q3gklt_umSE","de ropa fea a no tan fea 2 *thrift flip*","2019-12-17T18:15:00.000Z","UC_BPLsqZ53ydew1GKt4Q9jw","Majo","24","19.23.12","thrift flip|majo|mariajosegi|ropa|renovando ropa|ropa del tianguis|diy ropa|diy|de ropa fea a no tan fea *thrift flip*|de ropa fea a no tan fea 2 *thrift flip*|reutilizar ropa|cortar ropa majo|cortar ropa|tiaguis","759618","63396","965","2910","https://i.ytimg.com/vi/q3gklt_umSE/default.jpg","False","False","espero y les guste muchisimo!!!!!!!!!!Mis Redes Sociales: - Instagram :  https://www.instagram.com/mariajosegi...- twitter :  https://www.twitter.com/MariajosegiContacto:mariaajosegi@gmail.comadios je   con amor- majo"
"hz_udhvq4OQ","Oscu - No Dijeron Nada (Video Oficial)","2019-12-17T22:00:11.000Z","UCfkV5U33QhSLk71szItcXVg","Oscu","10","19.23.12","Oscu|Oscurlod|Osculord|cancion|tema|trap|rap|pop|genero|Loco|remix|oficial|official|video|la|paulo londra|duki|khea|canciones|letra|lyrics|letras|latino|argentina|argentino|mejores|mejor|musica|flow|music|español|anuel aa|ozuna|justin bieber|j balvin|bad bunny|freestyle|foto|flexo|luck ra|tango|bizarrap|nickinicole|ahora|barney|beat|base|wos|audio|instrumental|trueno|beef|no dijeron nada|nuevo|ultimo|funk|le clave la mirada|entramos al party|soy un banana|urbano|hit|verano","2348122","225080","9289","28682","https://i.ytimg.com/vi/hz_udhvq4OQ/default.jpg","False","False","Oscu - No Dijeron Nada (Video Oficial)(Spotify) ▶ https://open.spotify.com/album/6X3aGofUFpQv1fgBXrB439(Apple Music) ▶ https://music.apple.com/us/album/no-dijeron-nada-single/1491759644OSCU:https://www.instagram.com/nicolasodetti/Producción Musical:https://www.instagram.com/renzolu/Film by @neverbrokearDir. @whairenb® OSCU RecordsContacto: oscumusic@gmail.com#Oscu #NoDijeronNada #Oficial"
"L6Ofv8duSvU","¡El Festival de invierno ya está aquí!","2019-12-18T14:03:37.000Z","UCa2qf9O6eWrJPLY32gflbKA","Fortnite ES","20","19.23.12","[none]","973638","7970","147","659","https://i.ytimg.com/vi/L6Ofv8duSvU/default.jpg","False","False","¡Estamos en la temporada helada! Bienvenidos a #FortniteWinterfest. A lo largo de la temporada navideña, adoptaremos el espíritu festivo con regalos, nuevos desafíos y mucho más. Lean más en nuestro blog: https://www.epicgames.com/fortnite/news/winterfest-2019-begins"
"cqE4i_wUJFs","7 Datos que Demuestran Que Tu Vida ES UNA MENTIRA # 7","2019-12-17T20:14:13.000Z","UCq_oSgHK9lk6NUUgkhUOPnw","DeToxoMoroxo","24","19.23.12","datos|cosas|imagenes|que|demuestran|tu|vida|es|una|mentira|datos que demuestran que tu vida es una mentira|DeToxoMoroxo|Parte 7|Toxo|Video|entretenimiento|divertido|datos curiosos|bananas|bayas|Walt Disney|Mickey Mouse|HUella en la Luna|fake","1162945","93433","2637","17641","https://i.ytimg.com/vi/cqE4i_wUJFs/default.jpg","False","False","- Aquí recibirás un bono: http://bit.ly/3714qhN - Promo código: DeToxoMoroxo Instagram DeToxoMoroxo: https://www.instagram.com/toxooficial...Instagram Luan Palomera: https://www.instagram.com/luanpalomer...7 Datos que Demuestran Que Tu Vida ES UNA MENTIRA PARTE 7Walt DisneyVitamina CReporterosRey ArturoZanahoriasBayasHuella en la Luna▶️Suscríbete y activa la 🔔▶️Contacto/Business: detoxomoroxo.contacto@gmail.com▶️Mis Redes Sociales:Facebook: https://www.facebook.com/De-ToxoMorox...Twitter: https://twitter.com/DeToxoMoroxoInstagram: https://www.instagram.com/toxooficial/Música:We Wish You a Merry Christmas de Twin Musicom está autorizado la licencia Creative Commons Attribution (https://creativecommons.org/licenses/...)Artista: http://www.twinmusicom.org/Disclaimer:If you have any questions or complaints regarding copyright before taking any action, please contact me at the following email: detoxomoroxo.contacto@gmail.comthanks."
"MrEJb4_Ka_I","Porsche 718 Vs Toyota Supra! | Salomondrin","2019-12-17T18:39:34.000Z","UCu1Al_bQJxIWJv0OjW3eFlg","Salomundo","2","19.23.12","salomondrin|salomundo|mclaren|senna|nuevo coche|super coche|super auto|hyper coche|nuevo tiempos|mercedes|ferrari|lamborghini|bugatti|arabia saudita|apollo IE|dubai|audi|rolls royce|subasta|BMW m2|c43 amg|audi s5|supra|toyota supra|porsche|porsche cayman|porsche 718|fast and the furious|rapido y furiosos","870029","39676","976","1992","https://i.ytimg.com/vi/MrEJb4_Ka_I/default.jpg","False","False","https://tiendasvipe.comEmpecemos con el Porsche 718!Déjame saber qué auto creen que va a ganar en los comentarios!"
"z-J3EM2l3jU","10 MILLONES | Robleis","2019-12-17T22:33:22.000Z","UCG8eSYvOQUpb9HM8zU5d6xg","RobleisIUTU","24","19.23.12","robleis|robleisiutu|risa|funny|top|recopilacion|clips|reaccion|reaccionando|tips|consejos|fails|especial 10 millones|10M|10 millones|hermanos|thiago|rushlai|inspiracional|mi historia|motivacional|especial|suscriptores|subs|si leen esto los amo loco","2512797","428510","2990","64383","https://i.ytimg.com/vi/z-J3EM2l3jU/default.jpg","False","False","10 MILLONES DE GRACIAS. ► Instagram:  https://www.instagram.com/robleisiutu► Twitter:  https://twitter.com/robleisiutuSuscribete y activa la campanita 🔔 para que estés enterado de cuando subo videos :DContacto/Business: robleis@youplanet.esCanción del inicio :)https://www.youtube.com/watch?v=B7xai5u_tnk"
"_JtyKFYR9dc","MI HERMANO ELIGE MI OUTFIT PARA FASHION WEEK","2019-12-17T22:00:04.000Z","UCUo7T81zvCqpPhfsPb_kajA","Juanpa Zurita","23","19.23.12","Juanpa|juanpazurita|juanpa zurita|comedia|humor|risas|felicidad|vine|humoristico|juampa|juan pablo zurita|rix|juca|mario bautista","457886","37683","355","988","https://i.ytimg.com/vi/_JtyKFYR9dc/default.jpg","False","False","¡SUSCRIBETE Y LLÉVATE UNA GALLETA GRATIS!https://goo.gl/xE2nLGVe el video anterior:https://youtu.be/GuAP5s8XSaE¡Checa mi otro canal YA!https://www.youtube.com/JuanpaLas redes de Andy:YouTube: https://www.youtube.com/channel/UCf9f...Instagram: https://www.instagram.com/andymtzurita/Twitter: https://twitter.com/andymtzuritaAgrégame en:Instagram: https://www.instagram.com/eljuanpazur...Twitter: https://twitter.com/ElJuanpaZuritaMexicano de 23 años haciendo retos, bromas y vlogs extremos alrededor del mundo!https://www.youtube.com/eljuanpazurita"
"pPoAE5DnQRg","Aitana, Cali Y El Dandee - +","2019-12-17T23:00:10.000Z","UCI505QHIvSgj8lbHY7ygE1A","AitanaVEVO","10","19.23.12","Aitana|Cali|Dandee|Universal|Music|Spain|S.L.|Latin|Pop|Cali y el dandee|Spoiler|Vas a Quedarte|Me Quedo|morat|Lola Índigo|la miel en los labios|nada sale mal|tour|letra|O.T|lo malo|Operación triunfo|live|los 40|yo te esperaré|no digas nada|la estrategia|por fin te encontré","4082436","212508","4459","7489","https://i.ytimg.com/vi/pPoAE5DnQRg/default.jpg","False","False","+, canción de Aitana y Cali y El Dandee ya disponible en tu plataforma digital: https://umusices.lnk.to/ACyEDYDMusic video by Aitana, Cali Y El Dandee performing +. © 2019 Universal Music Spain, S.L.U.http://vevo.ly/l4kJNN"
