timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
06-06-2020 11:10,"0NM2kGw0krA","КОРОЧЕ ГОВОРЯ, УЖАСНЫЙ ДЕНЬ [От первого лица] - Выживание в лесу","2020-06-05T04:26:15Z","UCWWSv6hYiclzU_ZS-HdRB3Q","Паша Лям","22","20.06.06","выживание в лесу|выживание 24 часа|выживание в зомби апокалипсис|выживание|в лесу|лес|24 часа в лесу|добывание пищи в лесу|короче говоря|короче|говоря|rjhjxt ujdjhz|rjhjxt|ujdjhz|кароче гаваря|кароче|гаваря|rfhjxt ufdfhz|rfhjxt|ufdfhz|короче говоря видео|видео короче говоря|от первого лица|короче говоря ужасный день|ужасный день|короче говоря выживание в лесу|короче говоря выживание|я потерялся|короче говоря я потерялся|паша|ikkero|от первого|а4|тренды|топ","312593","16397","1006","1767","https://i.ytimg.com/vi/0NM2kGw0krA/default.jpg","False","False","КОРОЧЕ ГОВОРЯ, УЖАСНЫЙ ДЕНЬ [От первого лица] - Выживание в лесуКороче, это были летние каникулы, мне было скучно, но хорошо что сестра предложила сходить в лес за грибами. Мы отправились в лес, и там был большой медведь. Короче говоря, самый худший день, выживание в лесу 24 часа. Как мы выпутывались из этой ситуации - смотри в этом видео от первого лица. ---Спасибо за помощь моему другу @ИККЕРО ---КОРОЧЕ ГОВОРЯ, Я - НЕВИДИМКАhttps://youtu.be/J9Kurb31ZV4КОРОЧЕ ГОВОРЯ, УГАДАЙ БЛОГЕРА - ЧЕЛЛЕНДЖhttps://youtu.be/jUJmNuiyHAQ КОРОЧЕ ГОВОРЯ, ЗАВИСИМОСТЬ ОТ ИККЕРОhttps://youtu.be/BHrKvel-5-gКОРОЧЕ ГОВОРЯ - ЧЕЛЛЕНДЖhttps://youtu.be/eoYW82keshkКОРОЧЕ ГОВОРЯ, СУПЕР ДРУЗЬЯhttps://youtu.be/Byw45PEMXhUКОРОЧЕ ГОВОРЯ, ЗАВИСИМ ОТ LIKEE https://youtu.be/82xgN0GOdaY---Сотрудничество, реклама: https://vk.com/9i23322 или bloggersbestfriends@mail.ru --Я В СОЦИАЛЬНЫХ СЕТЯХ: ✦Мой VK: https://vk.com/id476452638 ✦Группа в VK: https://vk.com/pashaliam1 ✦INSTAGRAM: https://www.instagram.com/pashaliam1/---Похожие видео снимали так же: Room Factory , Mak , OneTwo , ИККЕРО, а4, Nastia Rizik, Тим Тим, Black Horse, ОЧКАСТЫЙ КРАСАВЧИК, Паша Пэл, Nastia Rizik, ЕГОРИК---#отпервоголица #короче #ПашаЛям #ikkero #лето #выгналииздома #корочеговоря #братисестра #пашапэл #юмор #иккеро #друзья #выживание #япотерялся #ужасныйдень #выживаниевлесу #карантин"
06-06-2020 11:10,"4-VMejChOPU","РЕАКЦИЯ НА MORGENSHTERN - ПОСОСИ / РЕАКЦИЯ ИНОСТРАНЦА НА КЛИП МОРГЕНШТЕРНА","2020-06-05T14:26:51Z","UCIis6WCutJ4ubeMKzPPskDw","Bro JF","24","20.06.06","моргенштерн|morgenstern|morgenshtern|пососи|клип|премьера|кадиллак|cadillac|cadilac|кадилак|реакция на моргенштерн|реакция на моргенштерн кадиллак|реакция на моргенштерн пососи|моргенштерн пососи|morgenshtern пососи|моргенштерн новый клип|моргенштерн реакция|моргенштерн клип|bro jf|бро джеф|бро дф|алишер моргенштерн|моргенштерн песни|алишер|morgensthern|реакция на пососи|реакция на моргенштерна|моргенштерн пососи реакция|реакция|реакция иностранца на моргенштерн","80055","12400","440","771","https://i.ytimg.com/vi/4-VMejChOPU/default.jpg","False","False","Morgenshtern выпустил клип Пососи, который должен был быть КАДИЛЛАКОМ, но сегодня вас ждет наша реакция. Как Алишер Моргенштерн смог удивить Bro JF? Как иностранец реагирует на моргенштерна и его новый клип? Приятного просмотра.Instagram: https://www.instagram.com/bro_jf/Тик Ток: https://vm.tiktok.com/tUN7m4/Telegram: https://surflink.ru/PwQtyjРЕАКЦИЯ НА MORGENSHTERN - ПОСОСИ / РЕАКЦИЯ ИНОСТРАНЦА НА КЛИП МОРГЕНШТЕРНА"
06-06-2020 11:10,"vzEeZtfzRTk","Что если в аппарат для сладкой ваты насыпать соду? Получится ли вата из Соды?","2020-06-05T06:04:47Z","UCKj4BooYGVlBTXW21nOwcgQ","Alex Boyko","24","20.06.06","alex boyko|алекс бойко|распаковка|обзор|алиэкспресс|aliexpress|дешевый аппарат для сахарной ваты|аппарат для сладкой ваты|сладкая вата дома|сахарная вата|сладкая вата|вата из соды|сладкая вата из соли|сладкая вата из соды|эксперимент|эксперимент с сахарной ватой|сладкая вата алекс бойко|бедная соковыжималка|муравьи|я покрасил муравьев|жнецы|формикарий|шоколадный фонтан","689690","49286","2716","9708","https://i.ytimg.com/vi/vzEeZtfzRTk/default.jpg","False","False","👉 Розыгрыш будет 07.06.20 тут: https://vk.com/alexboyko_channel 👉 Аппарат для сладкой ваты покупал тут: http://ali.pub/4rzansЧто если в аппарат для сладкой ваты насыпать соду? Получится ли вата из Соды? 💲 Проверенный Кэшбэк для покупок: http://bit.ly/2hFzVY9✅ Моя партнерка на YouTube: https://goo.gl/5HrRwB☑️ Я ВКонтакте: https://vk.com/alexboykochannelПриветствую Вас на канале 🆎 Alex Boyko!Этот канал посвящен распаковкам и обзорам разных интересных гаджетов, вещей, игрушек, приколов, фокусов и прочих товаров из Китая, а так же разным экспериментам и DIY!"
06-06-2020 11:10,"Qo4fqqZ9mbI","ЗАДЕРЖАЛИ БАНДУ - НАШЛИ ГАЗЕЛЬ Гаража 54","2020-06-05T07:12:31Z","UCOlfaYKXE2ImkzkV2v98EjQ","Garage54 LIFE","2","20.06.06","гараж54LIFE|garage54LIFE|гараж|54|LIFE|авто|жесть|треш|газель|угнали газель|угнали газель гараж 54|гараж 54|гараж 54 лайф|владимир андреевич|владимир|угон автомобилей|поиск угнанной машины|задержали опг","226232","15481","679","924","https://i.ytimg.com/vi/Qo4fqqZ9mbI/default.jpg","False","False","Прomoкoд: GARAGELIFEБро вводи его при регистрации! И забирай свои 6500р на счёт!Ссылямба в закреплённом комменте под видео!Вставки из Новостей ОТС: https://youtu.be/wRjkB71UDTcС сайта МВД: https://54.xn--b1aew.xn--p1ai/news/item/20265576/Наш телеграмм канал: https://telgg.me/Garage54officialНАШИ РЕСУРСЫ - ПОДПИСЫВАЙСЯ:1)Подписываемся на наш основной канал Гараж 54 - https://www.youtube.com/channel/UCBByzLy3MGJT8UMVLYLScNg2) Мы в Instagram: https://www.instagram.com/garage__54/3) Наша группа ВК: https://vk.com/garage__544) Сайт: https://garage54.ru/5) Группа 54LIFE: https://vk.com/garage54life1) Ведущий Канала Владимир - https://www.youtube.com/user/MrGooFTy (ещё видео тут)2) Insta: https://www.instagram.com/ext24 (подпишись!)3) VK: https://vk.com/richgod (ГО в ДРУЗЬЯ)4) Тюнинг Студия: https://vk.com/ext24 (Тюнинг\Автозвук)Для коммерческих запросов:почта: 2150330@mail.ruВК: https://vk.com/richgod"
06-06-2020 11:10,"tSvIsJtHAng","200605 제이홉 (+ENG)","2020-06-05T08:05:30Z","UCLkAepWjdylmXSltofFvsYQ","BANGTANTV","10","20.06.06","방탄소년단|BTS|BANGTAN|HIPHOP|알엠|RM|슈가|SUGA|제이홉|jhope|지민|JIMIN|뷔|정국|JUNGKOOK|진|JIN","3451209","772405","3759","46390","https://i.ytimg.com/vi/tSvIsJtHAng/default.jpg","False","False","#StayConnected #CarryOn   Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com"
06-06-2020 11:10,"UMmFwCsQNVg","САХАРНЫЙ МИР — Копите капитал!","2020-06-05T14:50:42Z","UCXMxAs6yUE_DKwpi_KVDB5w","Феникс Анимация","1","20.06.06","анимация|фильмы и анимация|fedorcomix|cartoon|toon|комикс|фёдор комикс|федор комикс|феникс анимация|феникс|phoenix|fedor comix|сахарный мир|копите капитал","97942","22515","367","2226","https://i.ytimg.com/vi/UMmFwCsQNVg/default.jpg","False","False","Трек на платформах 🎵 — http://music.yoola.com/OxvtB Комикс в магазинах 📚28ой — https://vk.cc/atexjzЧук и Гик — https://vk.cc/auZ2eeOzon — https://vk.cc/auZ128Лабиринт — https://vk.cc/9xtNItWildberries — https://vk.cc/auZ1h1🍬 Песня  - https://vk.com/seryoga.fedorov🍬 Анимация - https://vk.com/vanya_tail_animation🍭 Паблик Сахарного мира - https://vk.com/sugar.world 🔥 Паблик студии Феникс - https://vk.com/fedorcomix🏠 Магазин с клёвым мерчом - https://www.28oi.ru/collection/katalog-eef463📸 Инстаграм - https://www.instagram.com/fedorcomix/По рекламе сюда - fedorcomix@tag.show"
06-06-2020 11:10,"DVX3xFBawms","ПРАНК / ГОЛОС ДЕМОНА /ЗАГАДКИ НА ВЫЖИВАНИЕ  /ЧАСТЬ 3/ ЧАТРУЛЕТКА","2020-06-04T15:55:10Z","UCWMNNpm738QbRfaDKfsG7fw","Тима Мацони","22","20.06.06","ПРАНК|пранк над девушкой|пранки|ГОЛОС|ДЕМОНА|ЧАСТЬ|ДВА|ЧАТРУЛЕТКА|тима мацони|тима|мацони|мацони битбокс|мацони демон|мацони голос демона|пранк в|пранк над парнем|загадки|на|выживание|ЗАГАДКИ НА ВЫЖИВАНИЕ|часть 3","891142","119837","1888","8790","https://i.ytimg.com/vi/DVX3xFBawms/default.jpg","False","False","Как начать играть на сервере: https://gta5rp.com/startПромокод: MACONIСайт сервера GTA 5 RP: https://gta5rp.com/Группа ВК сервера: https://vk.com/gta5rp-------------------------------------------------------------------------------------------------------Всем привет братва! Каждый день я провожу трансляции на твиче,чтобы не пропускать - обязательно подписывайся! https://www.twitch.tv/tima_maconi------------------------------------------------------------------------------------------------------------Моя инста : https://www.instagram.com/timabazuka/Моя Телега: https://teleg.one/joinchat/AAAAAE9NnQ3swFey5sJXRwМацони лайф : https://clck.ru/FyPNM-----------------------------------------------------------------------------------------------------------Инста Насти: https://instagram.com/hohlova20/📩Сотрудничество- tima@helloblogger.ru"
06-06-2020 11:10,"K1V5Qsuh4y0","#Рукожопы удивили! Такого я не ожидал!","2020-06-05T18:18:01Z","UCumMqRCHqyXaV90vXH-KYjg","Pro-Service","22","20.06.06","pro-service|car|life|moscow|race|man|блоггер|блог|влог|видео|автомобиль|авто|тачка|тюнинг|винил|пошив|обвес|колеса|диски|гонки|салон|автосалон|галант|рукажопы|рукожопы|синдикат|жекич|гриша|пушка гонка|дешман|тюнинг дешево|я в шоке|удивили","80119","4703","518","215","https://i.ytimg.com/vi/K1V5Qsuh4y0/default.jpg","False","False","Чтобы узнать что будет с Галантом, подпишись:https://www.instagram.com/sannikovdk/Спасибо ребятам, что сделали простую работу с творческим подходом и всего за 10-000р.Удивили знатно, такого я точно не ожидал.По вопросам сотрудничества и рекламы: reklama@pro-service.cc#рукожопы #тюнинг #дешевка"
06-06-2020 11:10,"eCEgSA_ZBeQ","Сергей Мохов: похороны в космосе, бриллиант из усопшего или цифровое бессмертие // А поговорить?..","2020-06-05T08:02:19Z","UCp2J7GRxQ36QLqW4ReLLt5g","А поговорить?","22","20.06.06","наука|а поговорить наука|смерть|мохов|сергей мохов|похороны|похороны в космосе|coffin dance|coffindance|dancing coffin|похоронная церемония|церемония|кремация|антропология|похоронная индустрия|кладбище|реформация|история|история похорон|морг|крематорий|бальзамирование|похоронные услуги|космос|бриллиант|бессмертие|цифровое бессмертие|а поговорить|шихман|ирина шихман|апоговорить|наука шихман|интервью шихман|интервью|шихман мохов|мохов интервью|интервью мохова","223241","9422","588","1209","https://i.ytimg.com/vi/eCEgSA_ZBeQ/default.jpg","False","False","В очередном выпуске Наука А поговорить интервью антрополога Сергея Мохова. Тема выпуска - Смерть. Обсудили как возникла и развивалась культура похорон в СССР и России, а также в разных частях света.Предзаказ книги Сергея Мохова «История смерти. Как мы боремся и принимаем» в онлайн-магазине издательства Individuum: https://clck.ru/Npin5Читать книгу на Bookmate: https://clck.ru/NpjLi0:00 - Антрополог Сергей Мохов - герой нового выпуска А поговорить?0:31 - В каких странах к смерти относятся легче всего?1:58 - Кто наиболее прогрессивен в похоронной индустрии?3:49 - Как выглядело кладбище до реформации?11:01 - О первом морге12:36 - Где и как возникла кремация?22:33 - О бальзамировании26:28 - О самых смешных рекламах похоронных услуг29:33 - Почему в России не прижилась культура катафалков? 32:26 - О разнице между российскими и европейскими кладбищами41:40 - Почему в СССР не прижились крематории?46:24 - Об ограждениях на могилах53:50 - О золотом веке похоронной индустрии в России54:33 - О криминальных структурах в похоронной индустрии56:11 - Кому принадлежат кладбища в России?59:56 - О модных тенденциях в похоронных услугах1:04:27 - О похоронах по скайпуИрина Шихман берет эксклюзивные интервью у самых неожиданных гостей! А поговорить?..НАМ РАССКАЖУТ ВСЕ!#мохов #смерть #шихман #coffin #dance #апоговорить #интервью coffin dance coffindanceПодпишись на канал https://www.youtube.com/channel/UCp2J7GRxQ36QLqW4ReLLt5g?sub_confirmation=1Instagram Ирины Шихман: https://www.instagram.com/irinashikhman/За логотипом и фирменным стилем к Борису Казачкову https://www.instagram.com/boris.kazachkov/"
06-06-2020 11:10,"N1V8j2vQHR4","Bodya - MORGENSHTERN Go Feat (Моргенштерн го фит)","2020-06-05T12:29:24Z","UCT5yaMwzQ_VQwP0ZIbTRuDg","Bodya","22","20.06.06","моргенштерн|morgenshtern|morgenshtern go feat|моргенштерн го фит|го фит|бодя го фит|бодя моргенштерн го фит|bodya go feat|bodya morgenshtern go feat|моргенштерн пососи|моргенштерн кадиллак|моргенштерн фит|бодя моргенштерн|bodya|бодя","138933","25521","3566","3614","https://i.ytimg.com/vi/N1V8j2vQHR4/default.jpg","False","False","●Слушайте ВК → https://vk.cc/avpVGNНаш Телеграм Канал → https://tmtr.me/BODYAGA_OFFICIALТолько эксклюзив)●НАШ ВТОРОЙ КАНАЛ  → https://www.youtube.com/channel/UC9Hp4mnMEqnhn36LpPieTBA●Кирилл → https://www.youtube.com/channel/UCfCGK2ueSyjbiBW62G5MkVQ●Instagram → https://www.instagram.com/love._.funy/●Я ВКонтакте → https://vk.com/lolbodya●Группа ВК → https://vk.com/bodya_strim●По поводу рекламы и сотруднечества → https://vk.com/antisatana666 (Писать с пометкой Реклама)Bodya - MORGENSHTERN Go Feat (Моргенштерн го фит)"
06-06-2020 11:10,"4MyWN5yk6u8","Царевны 👑 Настоящий талант | Новая серия | Премьера","2020-06-05T09:00:09Z","UCUWktU9yc1kitioCNS-U6hw","Царевны","1","20.06.06","царевны|царевны новый мультфильм|царевны новый мультсериал|царевны смотреть|царевны сериал|царевны сериал стс|мультики|мультики для детей|мультфильмы|новые мультики 2020|мультики новинки 2020|мультфильмы для детей|новые мультфильмы 2020|новые мультики|детские мультики|мультики онлайн|мультики смотреть|царевны смотреть онлайн|царевны новые серии|принцессы|мультики про принцесс|настоящий талант|конкурс|победа|соперницы|баба яга|выступление|песня про лето","238267","7182","405","0","https://i.ytimg.com/vi/4MyWN5yk6u8/default.jpg","False","False","Царевны готовятся к конкурсу талантов. Все настолько хотят победить, что на время подготовки становятся настоящими соперницами. Вот только из-за проделок Яги их выступления грозят провалиться. Спасти конкурс может только чудо… А самое большое чудо — это дружба!Царевны в соц.сетях:TikTok:  https://www.tiktok.com/@tsarevnyLikee: https://likee.com/@tsarevnyVK: https://vk.com/tsarevny.officialInstagram: https://instagram.com/tsarevny.official/Facebook: https://facebook.com/tsarevny.officialОдноклассники: https://ok.ru/group/55489105494031Сайт: https://tsarevny.ru#царевны #новыесерии #премьера"
