timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
23-12-2019 21:58,"Igr4z-e-w8U","【 大食い 】4㎏超。デカ盛りデリバリー！ 【ロシアン佐藤】【RussianSato】","2019-12-14T11:00:03.000Z","UCVP_Fma2_-BEKWYc79JVQDw","ロシアン佐藤『おなかがすいたらMONSTER!』","24","19.23.12","ロシアン佐藤|大食い|MUKBANG|レシピ|フードファイター|俄羅斯佐藤|大胃王|俄罗斯佐藤|旨い男メシ 特盛がっつり食堂|デカ盛り|デリバリー|出前館","280107","3110","407","393","https://i.ytimg.com/vi/Igr4z-e-w8U/default.jpg","False","False","食べ比べ動画続いていますが、今日はこってりしたデリバリー食べ比べている動画です：O＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊大食いなでしこ、大口モンスターロシアン佐藤です。食べること、美味しいごはんが大好きです！【お仕事のご依頼は、エッジニアのお問い合わせまで👇】https://edgeneer.com/contact/ロシアン佐藤 SNS【instagram】普段食べているものとか・グルメとかhttps://instagram.com/i_am_hito.chin/　@i_am_hito.chin【twitter】最新情報とくだらないつぶやきhttps://twitter.com/RussianSato　@RussianSatoグッズできました！「Moreish!」https://ry627.app.goo.gl/QXYe【お手紙などはリンク先の宛先に👇】https://edgeneer.com/russiansato_/#contact個性的なメンバー4人で送る「食とおもてなし」のチャンネル『Party Kitchen』【YouTube】https://www.youtube.com/channel/UCmpuIDDF9WL_w-MXYyZRzFg【Web】https://partykitchen.jp【Twitter】https://twitter.com/PartyKitchenJPN【instagram】https://www.instagram.com/partykitchen_jpn/【facebook】https://www.facebook.com/PartyKitchenJPN/＜BGM・効果音 著作者様＞panicpumpkin 様http://pansound.com/panicpumpkin/効果音ラボ 様http://soundeffect-lab.info/スキップモア 様http://www.skipmore.com/sound/零式マテリアル 様http://www.zero-matter.com/DOVA-SYNDROME 様http://dova-s.jp/Music is VFR 様http://musicisvfr.com/※動画によってはすべての著作元様の音源を使用していない場合がございます。#ロシアン佐藤 #おなかがすいたらモンスター#大食い"
23-12-2019 21:58,"PHkYyRkQrjE","【番組】RIZIN CONFESSIONS #52","2019-12-14T03:00:02.000Z","UCZZ0UGjWsRdM8_5bsqtxYaQ","RIZIN FIGHTING FEDERATION","17","19.23.12","RIZIN|RIZINFF|RIZIN.20|BELLATOR JAPAN|総合格闘技|ドキュメンタリー|格闘技|朝倉未来|浜崎朱加|RENA","587498","0","0","1652","https://i.ytimg.com/vi/PHkYyRkQrjE/default.jpg","False","True","11月下旬、少年院を訪問するため愛知県へ向かった朝倉未来。10代の頃に時を過ごした少年院で少年たちに手助けをしたいう朝倉は、施設を見学し記憶を思い出しながら在院者の待つ講義へ向かう。彼が少年たちに伝えたい思いとは。一方その頃、東京都大田区では女子格闘家が集う「オール女子格温泉サミット」が開かれていた。リングの上では決して見せることのない砕けた表情で談笑し合う女子ファイター達。そんな空気感の中で浜崎朱加はRIZINへ参戦してから気づいた自分の変化を語る。藤井惠が登り続けた広島県の「女王階段」にはRENAの姿があった。浜崎朱加、浅倉カンナを苦しめたこの「女王階段」をRENAは最後まで登りきることができるのか。そして今まで交わることのなかった藤井惠とRENAが言葉を交わす。大晦日のリベンジマッチへ向け闘志を燃やすRENAに藤井惠はどんなアドバイスをするのか。愛知・東京・広島で過ごした選手たちは決戦の地・さいたまで、どんな闘いを魅せてくれるのか。見所満載の新エピソードをお見逃しなく！■スカパー2019年12月29日（日）12:00 ～2019年12月31日（火）15:00 ～完全生中継でお届け！高画質＆大画面で見るならスカパー！https://sports.skyperfectv.co.jp/rizin/■GYAO!2019年12月29日（日）12:00 ～2019年12月31日（火）14:30 ～インターネット完全生中継！最安値のPPVならGYAO!https://gyao.yahoo.co.jp/special/rizin/■DAZN12月29日（日）12:00 ～BELLATOR JAPANをライブ中継 & 見逃し配信いつでもどこでも、好きなデバイスで今すぐ観戦スタートhttps://watch.dazn.com/ja-JP/sports/※配信開始時間は変更となる場合がございます。予めご了承ください。【大会関連情報】名称：RIZIN.20場所：さいたまスーパーアリーナ日時：2019.12.31（火）13:00開場  / 15:00開始詳細：https://jp.rizinff.com/_ct/17306880名称：BELLATOR JAPAN場所：さいたまスーパーアリーナ日時：2019.12.29（日）10:30開場  / 12:00開始詳細：https://jp.rizinff.com/_ct/17306896#RIZIN#BELLATOR#朝倉未来#浜崎朱加#RENA"
23-12-2019 21:58,"GaLujn7Ut7s","【大食い】横綱ラーメンで替え玉限界チャレンジ！【ラーメン】","2019-12-14T10:06:21.000Z","UCsymdL-XcNDeEFOr37NKj2w","くうしば","22","19.23.12","くそしば|kusosiba|sibatan|ラーメン|限界食い|大食い|飯動画","248688","0","0","213","https://i.ytimg.com/vi/GaLujn7Ut7s/default.jpg","False","True","チャンネル登録お願いしますhttps://www.youtube.com/user/kusosibaオリジナルTシャツ作りましたhttps://muuu.com/videos/a234b8bbac5eb6e1しばの食い倒れブログhttps://www.kusosiba.comTwitter　https://twitter.com/siba_tan楽曲提供：Production Music by http://www.epidemicsound.com"
23-12-2019 21:58,"n7exMi77Nr4","【KKドラフトの真相告白！】高校野球とプロ野球で140キロの重みが違う。清原和博が1年目から活躍できた理由とは！期待の若手選手についても語る。","2019-12-14T10:30:04.000Z","UCSFE1o0ihc5mfODf2FybeuA","片岡篤史チャンネル","22","19.23.12","高木豊|プロ野球スピリッツA|プロスピA|プロスピ2019|野村弘樹|デーブ大久保|パワプロ|野球|ベースボール|真中満|プロ野球ニュース|江川卓|横浜DeNAベイスターズ|ロッテ|里崎智也|片岡篤史|阪神|日ハム|KK|KKコンビ|PL|PL学園|清原和博|桑田真澄|ドラフト|事件|西武ライオンズ|西武|村上宗隆|ヤクルト|東京ヤクルトスワローズ|若手|新人","533125","5627","287","815","https://i.ytimg.com/vi/n7exMi77Nr4/default.jpg","False","False","こんにちは！片岡篤史です！YouTubeを通じて普段と違った一面をみなさまにお届けしたいと思います！PL学園に入学 高校野球で甲子園春夏連覇同志社大学入学  日本ハムファイターズ入団（ドラフト2位）  FA宣言にて、阪神タイガース入団 引退後　阪神タイガース一軍ヘッドコーチや打撃コーチを務めてました。Twitter：https://twitter.com/kataoka_1969【高木豊さんのチャンネル】https://www.youtube.com/channel/UCgr5CkgytiVfdnk4C0M42nQ【里崎智也のチャンネル】https://www.youtube.com/channel/UCFCtAX45lgHcf4s0vAgAxww仕事の依頼はこちらへお願いします。→info@playfulinc.co.jp"
23-12-2019 21:58,"KgEYOhSJRxU","【女子力決定戦】男子メンバーに女装させて、誰が一番可愛いか一般アンケートしてみた結果【Part 3】","2019-12-14T10:00:04.000Z","UCjNrxV6lbQZHK8E5LfNHmUg","48-フォーエイト","24","19.23.12","フォーエイト|Tiktoker|一般|アンケート|女装メイク","355427","8191","128","1107","https://i.ytimg.com/vi/KgEYOhSJRxU/default.jpg","False","False","【投稿日時: 毎日投稿 19:00チャンネル更新！！】チャンネル登録はこちら/Please Subscribe!!https://www.youtube.com/channel/UCjNrxV6lbQZHK8E5LfNHmUg 男子メンバーに女装させてみた 【前半戦】https://www.youtube.com/watch?v=oechK_8H8dk&t=117s男子メンバーに女装させてみた 【後半戦】https://www.youtube.com/watch?v=lGIZ-tbeEU4-SNS-【こたつ】■ Twitter ⇒ https://twitter.com/kotachumu ■ Instagram ⇒ http://Instagram.com/kotachumu ■ TikTok ⇒ http://vt.tiktok.com/JfekKn/ 【あみか】■ Twitter ⇒ https://twitter.com/amika429 ■ Instagram ⇒ http://Instagram.com/amika_tanaka0429■ TikTok ⇒ http://vt.tiktok.com/Jf19Q6■ YouTube ⇒ https://www.youtube.com/channel/UC9Gno1_VQX29lmpM5cy6KYw【タロー社長】■ Twitter ⇒ https://twitter.com/torasann1998 ■ Instagram ⇒ http://Instagram.com/taroshechang ■ TikTok ⇒ http://vt.tiktok.com/Jf82em【永ennのアリス】■ Twitter ⇒ https://twitter.com/ennnnn_em ■ Instagram ⇒ http://Instagram.com/ennnnn_em ■ TikTok ⇒ http://vt.tiktok.com/Jfj2vL/ 【音羽】■ Twitter ⇒ https://twitter.com/otoha_danso ■ Instagram ⇒ http://Instagram.com/_.otoha._■ TikTok ⇒ https://vt.tiktok.com/RDCVuj/【ゑむ氏。】■ Twitter ⇒ https://twitter.com/Mk0104Sig ■ Instagram ⇒ http://Instagram.com/mk0607mg ■ TikTok ⇒ http://vt.tiktok.com/JfdgAY/ 【わかゔぁ】■ Twitter ⇒ https://twitter.com/vaaa_419■ Instagram ⇒ http://Instagram.com/wakavaaa3150 ■ TikTok ⇒ http://vt.tiktok.com/Jfed2d/【アマリザ】■ Twitter ⇒ https://twitter.com/AmArizA11■ Instagram ⇒ http://Instagram.com/amariza4 ■ TikTok ⇒ http://vt.tiktok.com/JfAPWe/【フォーエイト】■ Twitter ⇒ https://twitter.com/WeAreTeam48■ Instagram ⇒ http://Instagram.com/weareteam48■ TikTok ⇒ https://vt.tiktok.com/RCub2s/お問い合わせのメールアドレスinfo@48studio.jp#フォーエイト#女装#メイク"
23-12-2019 21:58,"Ladv0VRfZqQ","【サプライズ】減量明けにレイナさんがとっておきの手作り料理作って待っててくれました！！","2019-12-14T09:12:43.000Z","UCl4e200EZm7NXq_iaYSXfeg","ぷろたん日記","1","19.23.12","レイナ手作り|サプライズ|レイナ|ぷろたん|カップル|減量末期|フィジーク","664120","10878","336","1355","https://i.ytimg.com/vi/Ladv0VRfZqQ/default.jpg","False","False","LINE@追加はこちら→ https://line.me/R/ti/p/%40nhc9906wハゲたん日記はこちら→https://hagetan.com/僕はこの育毛剤で人生変わりました"
23-12-2019 21:58,"oqxvaDbAHkI","[Official Music Video]Perfume 「再生」","2019-12-13T08:00:11.000Z","UCxOjoraUPd0Dq9PAyIhC6tQ","Perfume","10","19.23.12","Perfume|a-chan|KASHIYUKA|NOCCHi|あ～ちゃん|かしゆか|のっち|Perfume Official Channel|パフュームオフィシャル|Perfumeオフィシャル|あーちゃん|pop music|pop|j-pop|electronic|electronic music","1375936","47481","334","3129","https://i.ytimg.com/vi/oqxvaDbAHkI/default.jpg","False","False","東宝映画「屍人荘の殺人」主題歌 / Theme song of the movie ”Shijinsou no Satsujin” 各デジタル配信サイトにて配信中！ / Listen & DL ●Perfume「再生」/ “Saisei”https://umj.lnk.to/zapAI作詞作曲 / 中田ヤスタカWritten by Yasutaka NakataMV / Directed by KASICO監修 関和亮●映画『屍人荘の殺人』 主題歌「再生」MV（movie ver.）“Saisei” Music Video (“Shijinsou no Satsujin” movie ver.)https://youtu.be/6fF2ug51UAU●映画『屍人荘の殺人』2019年12月13日（金）ロードショー☆映画『屍人荘の殺人』公式サイト：https://shijinsou.jp/©2019「屍人荘の殺人」製作委員会▼詳細はこちら More info: 【Perfume Official Site】 http://www.perfume-web.jp/【A!SMART】 https://www.asmart.jp/perfume/ 【MUSIC】 http://smarturl.it/FuturePop【Perfume Official Site】 http://www.perfume-web.jp/【Instagram】 https://www.instagram.com/prfm_official/【Twitter】 https://twitter.com/perfumeofficial【Facebook】 https://www.facebook.com/Perfume.global/"
23-12-2019 21:58,"Tx8mZJ2j3Cc","【実話】クソ両親から引き取った子供を…全力で愛してくれたおじさん","2019-12-13T09:08:52.000Z","UCDPjpWErZOYsoqfeCxYTd_Q","エモル図書館","24","19.23.12","フェルミ研究所|フェルミ|雑学|衝撃|漫画|マンガ|アニメ|アシタノワダイ|セカイノフシギ","1393226","12571","333","1554","https://i.ytimg.com/vi/Tx8mZJ2j3Cc/default.jpg","False","False","心が綺麗になる漫画「エモル図書館」です！見たら前向きになれる実話を集めて漫画にしています！ヒューマンバグ大学の中にある図書館です。・仕事の問い合わせはこちらへ！humanbuguniv@gmail.com"
23-12-2019 21:58,"6QkarVdrgGQ","TVアニメ『ハイキュー!! TO THE TOP』全日本ユース強化合宿PV","2019-12-13T09:59:26.000Z","UC14Yc2Qv92DMuyNRlHvpo2Q","TOHO animation チャンネル","1","19.23.12","anime|アニメ|ハイキュー|ハイキュー!!","1018413","0","0","0","https://i.ytimg.com/vi/6QkarVdrgGQ/default.jpg","True","True","TVアニメ第4期『ハイキュー!! TO THE TOP』 2020年1月10日より 毎週金曜日深夜1時25分から、 MBS／TBS系全国28局ネット、 “スーパーアニメイズム” 枠にて 放送開始!!https://haikyu.jp/●INTRODUCTION春の高校バレー宮城県予選、激闘を制し悲願の全国大会出場を決めた烏野高校排球部。全国大会を控えた彼らのもとに、影山の全日本ユース強化合宿召集の報せが舞い込んだ。さらに月島にも宮城県1年生選抜強化合宿への招集がかかる。同じ1年生との差に焦る日向は、宮城県1年生選抜強化合宿に押しかけるも……！？全国大会本番に向け、日向、影山、そして烏野高校排球部の更なる挑戦が始まる⸺！！"
23-12-2019 21:58,"2PKO9JVFpKA","朝倉未来にオタクの格好させてみた","2019-12-13T10:24:09.000Z","UCbqtn4vldMg5HjKims7MWfw","KAI Channel / 朝倉海","24","19.23.12","朝倉海|KAIChannel|かいちゃんねる","686956","10714","816","1354","https://i.ytimg.com/vi/2PKO9JVFpKA/default.jpg","False","False","◯一言　サイトウ君とは無事連絡が取れました。◆チャンネル　メインチャンネル：https://www.youtube.com/channel/UCbqtn4vldMg5HjKims7MWfw　サブチャンネル：https://www.youtube.com/channel/UCEReo3ko80VlilHyIM-Lm9Q　instagram：https://instagram.com/kai_ch_youtube　twitter：https://twitter.com/kai_ch_youtube◆公式ページ　WebShop：https://shop.kai-asakura.com/◆SNS　朝倉海　ーinstagram：https://instagram.com/kai_asakura_/　ーtwitter：https://twitter.com/kai_1031_　サイトウ　ーinstagram：https://www.instagram.com/kenta_0327/　ーtwitter：https://twitter.com/Saito_0327_　オオモリ　ーinstagram：https://www.instagram.com/e_c_omori/　ーtwitter：https://twitter.com/e_c_omori◆相談・お問い合わせはこちらまで　E-Mail：kai.toiawase@gmail.com◆音源は以下のサービスを利用しています。　H/MIX Gallery：http://www.hmix.net/　Music is VFR：http://musicisvfr.com/free/license.html　甘茶の音楽工房：http://amachamusic.chagasi.com/terms....　MusMus：http://musmus.main.jp/　効果音ラボ：https://soundeffect-lab.info 　DOVA-SYNDROME：https://dova-s.jp　音楽の卵：http://ontama-m.com　ニコニ・コモンズ：https://commons.nicovideo.jp/materials/#朝倉未来#朝倉海#KAIChannel#かいちゃんねる#asakurakai"
23-12-2019 21:58,"dwR2CBAMyoI","【修羅場】ゆきりぬとのデート中に母親と入れ替わってるドッキリしたら空気が凍りついたｗｗｗｗｗｗｗｗ","2019-12-13T10:02:00.000Z","UCPyNsNSTUtywkekbDdCA_8Q","はなお","24","19.23.12","[none]","1088373","26866","432","1819","https://i.ytimg.com/vi/dwR2CBAMyoI/default.jpg","False","False","⬇︎ゆきりぬの方の動画！！https://youtu.be/IipW8jbTc-M心臓に悪いです。編集：わがチャンネル登録お願いします！●はなおのtwitter→　https://twitter.com/hanao87_0●でんがんのtwitter→ https://twitter.com/dengan875◆メインチャンネルhttps://www.youtube.com/channel/UCPyN...◆でんがんチャンネルhttps://www.youtube.com/channel/UCxIP...◆株式会社ホエイグループ(サブチャンネル)https://www.youtube.com/channel/UCYeE...★事案パーカー、ビッグバンパーカーなどのグッズはこちら。https://muuu.com/users/2d9954b88b02d0c7★オハエリスメンテンTシャツ・パーカーはこちらから。◆https://www.ttrinity.jp/shop/hanao/チャンネルのBGM担当&EDテーマ「これからの歌」作曲：YASUHIRO(康寛)さまhttps://www.youtube.com/user/ZARK3235動画内の画像素材提供 : PIXTA　その他楽曲提供：Production Music by http://www.epidemicsound.com                     フリーBGM DOVA-SYNDROME by http://dova-s.jp/【このチャンネルでは主にはなおと名乗るおじんとでんがんと名乗るおじんとその他癖のある輩がわちゃわちゃするというのがコンセプトで、主に理系、下ネタ、ド下ネタなど幅広いジャンルの動画をあげています。嘘です。まあまあ狭いです。最初は1万人いけば辞めようと思っていたのに気づけば100万人を突破して後戻りなど到底できぬところまできてしまったではないか！！！！いやもう本当にありがとうでおじゃ。まっだまだ小物な私らですが逆にそれが良さということでもう自ら開き直り、大物の道を目指す、そんなジャイアントキリリンな物語性も感じさせる、そんなチャンネルとなっております。皆様、2019年もどうぞよろしくお願いいたします。てかさんざんご指摘のあった概要欄、ようやく改めましたあああぁぁぁぁあああ怠惰ですみますうぇえええぇぇぇぇえええぇんんん！！！！！！】"
23-12-2019 21:58,"lNv0LimfYhM","キャンプ中たったの３品の材料だけで作れるカレーがえげつなかった件","2019-12-13T09:00:15.000Z","UCIJPUOgFIBu8TiXUa9hRWYw","CABHEY RIDE ON!!","2","19.23.12","モトブログ|キャンプ|アウトドア|バイク|キャンプ飯","431565","10649","234","961","https://i.ytimg.com/vi/lNv0LimfYhM/default.jpg","False","False","前編→https://youtu.be/rxjDHT03hCQ[メインチャンネル]https://www.youtube.com/channel/UC0iNpcyM6QkUlX9mzziauQA[Twitter]https://twitter.com/cabhey_dj[Instagram]https://www.instagram.com/dj_cabhey[Music/SE]DOVA-SYNDROME:https://dova-s.jp/NCS:https://soundcloud.com/nocopyrightsoundsperitune:http://peritune.com/"
23-12-2019 21:58,"vKKIcg6NRrc","朝ごはん作ってみた『紅ズワイガニしゃぶしゃぶ〆は雑炊』","2019-12-13T08:00:12.000Z","UCEAvwlv0ZtJrSsgaA2CewOw","きまぐれクックのサボり場","26","19.23.12","捌き方|料理|釣り|かねこ|きまぐれクック|刺身|つりよか|ハイサイ|音フェチ|ASMR","600516","8364","467","810","https://i.ytimg.com/vi/vKKIcg6NRrc/default.jpg","False","False","提供:デジプリ年賀状アプリのダウンロードはこちらIOS：https://apple.co/2DuJnXeAndroid：https://bit.ly/34x9ed4きまぐれクック 読者限定デジプリ300円オフ限定クーポン 【DNY7839FHT6】 デジプリ年賀状の購入画面で上記を入力してください。 ※クーポン利用期限が2020年1月9日までです。☆メインチャンネル➡https://www.youtube.com/user/toruteli☆Twitter➡https://twitter.com/Kneko__☆インスタ➡https://www.instagram.com/kimagure.cook/?hl=ja☆オリジナルグッズ➡https://kiii.theshop.jp/"
23-12-2019 21:58,"NoDIIHbxcFU","朝倉未来のナイトルーティンを撮ってみた","2019-12-13T10:00:04.000Z","UCJZVj2iBrdvbNc416i0V-UA","朝倉未来 Mikuru Asakura","24","19.23.12","朝倉未来|ナイトルーティン","693144","12367","465","1963","https://i.ytimg.com/vi/NoDIIHbxcFU/default.jpg","False","False","---商品提供:BULK HOMME購入はこちらからhttp://bit.ly/2RK512h---サブチャンネルhttps://www.youtube.com/channel/UCOF2nUSKF2Mz_vZHlxjxRTg/過去の動画はこちらぼったくりバーに一人で潜入したらあり得ない金額を請求されて口論になったhttps://www.youtube.com/watch?v=PX7lAOg5zeU&t=381sドッキリされたのでやり返した話https://www.youtube.com/watch?v=hSAULvpFCCE&t=832s街の喧嘩自慢にプロ格闘家がスパーリングを申し込んだらやるのかやらないのか【大阪編・前編】https://www.youtube.com/watch?v=xyl1vg9isL8インタビューで失礼だった女性がその後ヤ〇ザに絡まれていたら朝倉未来は助けるのか検証してみたhttps://www.youtube.com/watch?v=2fKIgEMVUOU【ブチギレ】ナンパした女性の彼氏が朝倉未来だったらどうなる？https://www.youtube.com/watch?v=3SKBaeSgBQs&t=594s・朝倉未来 ツイッター　インスタグラムhttps://www.instagram.com/mikuruasakurahttps://twitter.com/MikuruAsakura・佐々木くんhttps://twitter.com/hiro_sasaki_https://www.instagram.com/hirosasaki_/・たくまhttps://twitter.com/Taku0532https://www.instagram.com/md_takuma/・吉田くんhttps://www.instagram.com/yoshi_da318https://twitter.com/Yoshida_318・朝倉未来 Youtube公式インスタグラムhttps://www.instagram.com/asakuramikuruyt・朝倉未来 Youtube公式ツイッターhttps://twitter.com/asakuramikuruyt・お仕事のご依頼はこちらmikuruasakuramg@gmail.com"
23-12-2019 21:58,"0tDEM4A3ux4","【公式】ありがとう！「ワンマンズ・ドリームⅡ－ザ・マジック・リブズ・オン」 | 東京ディズニーランド/Tokyo Disneyland","2019-12-13T13:01:09.000Z","UCTHjVEZmrrH_sb8V3DJLWbg","東京ディズニーリゾート公式/TokyoDisneyResortOfficial","24","19.23.12","ディズニー|東京ディズニーリゾート|TokyoDisneyResort|ワンマンズ・ドリームⅡ|ワンマンズ・ドリーム2|ショーベース|東京ディズニーランド|OneMan'sDreamⅡ","312009","0","0","967","https://i.ytimg.com/vi/0tDEM4A3ux4/default.jpg","False","True","ミッキーマウスの誕生から始まった“ひとりの男”の夢と魔法は永遠に輝きつづける…。2004年7月3日から始まった「ワンマンズ・ドリームⅡ－ザ・マジック・リブズ・オン」。ウォルト・ディズニーが思い描いた夢を、彼が創り出した数々の作品を通して描くこちらのショーは、2019年12月13日（金）をもってフィナーレをむかえました。15年間の感謝をこめて、みなさまへスペシャルムービーをお届けします。あなたの「ワンマンズ・ドリームⅡ」との想い出は、なんですか？------------------------------------------------------------------東京ディズニーリゾート(R)のYouTube公式チャンネルです。華やかなショーやバラエティ豊かなアトラクションを臨場感たっぷりの動画でご紹介。●公式youtubehttps://www.youtube.com/user/TDRofficialchannel●公式Facebook　https://www.facebook.com/tdr.jp●公式Twitterhttps://twitter.com/TDR_PR●公式Instagramhttps://www.instagram.com/tokyodisneyresort_official/●東京ディズニーリゾート・オフィシャルウェブサイトhttps://www.tokyodisneyresort.jp/top.html------------------------------------------------------------------"
23-12-2019 21:58,"7Cm5GmldkM0","【大食い】コストコで買った大量のえびを調理して食べる！！！","2019-12-13T10:00:00.000Z","UC5VZjrV5x9J9mTyGODzu0dQ","JIN DA HOUSE","24","19.23.12","大食い|コストコ|えび|シュリンプ|COSTCO","247702","5508","233","883","https://i.ytimg.com/vi/7Cm5GmldkM0/default.jpg","False","False","チャンネル登録よろしくお願いします！https://www.youtube.com/channel/UC5VZjrV5x9J9mTyGODzu0dQ-☆イニ☆(じん)プロフィール-■ instagramhttps://www.instagram.com/jinjin10272/■ Twitter本垢 ⇒ https://twitter.com/JINJIN1027サブ ⇒ https://twitter.com/JINSJINS1027■ YouTubeサブチャンネルhttps://www.youtube.com/channel/UCq7VSQvkem5wcmwus_IpU7A-連絡先-inaka72kuu@yahoo.co.jp「楽しんだ者勝ち！」をモットーに色々な事してます！☆イニ☆と書いて、『じん』と読みます！漢字の『仁』と掛けています！-オススメ動画-マリオVSルイージのラップ対決ｗｗｗｗｗｗｗｗｗｗｗｗ https://www.youtube.com/watch?v=KoijxYsR--Yフリースタイルダンジョンを見て即興ラップをしてみたｗｗｗｗｗｗｗ https://www.youtube.com/watch?v=BqS1O4D3sLU#コストコ#シュリンプ#大食い"
23-12-2019 21:58,"570SBiDdttQ","FINAL FANTASY VII REMAKE for The Game Awards 2019(日本語字幕版）","2019-12-13T02:30:11.000Z","UC6SmH9mR82nj28_NNg_rZvA","スクウェア・エニックス","20","19.23.12","スクウェア･エニックス|スクエニ|SQUARE ENIX|スクエア","443814","0","0","0","https://i.ytimg.com/vi/570SBiDdttQ/default.jpg","True","True","#FFVII #FF7R『FINAL FANTASY VII REMAKE』2020年3月3日（火）全世界同時発売予定2019年12月13日開催「The Game Awards 2019」にて放映されたトレーラーの日本語字幕版です。"
23-12-2019 21:58,"0ho4s_lyFTE","PRODUCE 101 JAPAN｜♫YOUNG@＃12 デビュー評価","2019-12-12T09:00:01.000Z","UC-smiHPuMela07NTmpF6hZw","PRODUCE 101 JAPAN","24","19.23.12","PRODUCE101|wannaone|IZONE|I.O.I|EXO|EXILE|TWICE|BIGBANG|防弾少年団|SHINEE|SEVENTEEN|IZ*ONE|スーパージュニア|PRODUCE101JAPAN|令和|イケメン|2019|BTS|ナイナイ|ナインティナイン|プデュ|X1|日プ|プデュジャパン","1935252","41634","1067","11197","https://i.ytimg.com/vi/0ho4s_lyFTE/default.jpg","False","False","PRODUCE 101 JAPAN｜♫YOUNG@＃12 デビュー評価国民プロデューサーの皆様、あなたの推しMENに投票してください！毎週木曜 21：00　GYAO!配信最終回 12月11日（水）19：00 TBS系列（全国ネット)にて生放送本編の配信&投票はGYAO!から！https://gyao.yahoo.co.jp/special/produce101/?source=external.p101_hp■公式サイト ：https://produce101.jp■公式twitter ：@produce101jp■公式instagram ：produce101japan_official■公式youtube ：http://www.youtube.com/c/PRODUCE101JAPAN #PRODUCE101JAPAN #国民プロデューサー #日プ #101練習生 #オーディション #国民投票 #ボーイズグループ #ツカメ #パフォーマンス #プデュ #プデュジャパン #プデュ日本"
23-12-2019 21:58,"Op_--76ZdCU","【大騒ぎ】まあたそが１万円でクレーンゲームに挑戦！やりたい放題で大量ゲット！！【爆笑】","2019-12-13T09:30:02.000Z","UC2656chrY5MdTQO2_II7yRg","まあたその「ほぼメインチャンネル」","22","19.23.12","[none]","609769","12155","276","562","https://i.ytimg.com/vi/Op_--76ZdCU/default.jpg","False","False","高野さんおめ〜提供:クレーンゲームアプリ『トレバ』スマホで遊んで、景品が自宅に届く、クレーンゲームアプリ「トレバ」！毎月1,000種類以上の景品が登場！最初の5回はプレイ無料！まあたそのトレバ限定グッズも展開中！数に限りがあるのでお早めに！「トレバ」のダウンロードはこちら！https://bit.ly/2kfXqdw"
23-12-2019 21:58,"mKtGI9T1Iz8","【11月某日】韓国へ → そして質問コーナーへ","2019-12-13T11:30:34.000Z","UC1JblLAuGsgpxjQjROHfwzQ","Hyukヒョク","24","19.23.12","Hyukヒョク|ヒョク|韓国|美容|日常|日プ|produce 101 japan","222862","7315","377","2388","https://i.ytimg.com/vi/mKtGI9T1Iz8/default.jpg","False","False","ども！こんにちは、ヒョクです！Thank you for watching!　ヒョクのエンターテインメントチャンネルへようこそ！안녕하세요 혁입니다! 【日本語、韓国語の字幕作成にご協力をお願い致します。】http://www.youtube.com/timedtext_cs_panel?tab=2&c=UC1JblLAuGsgpxjQjROHfwzQ------------------------------------------------------------------------★Twitter↓↓https://twitter.com/L_M_H_smile★Instagram↓↓https://www.instagram.com/hyuk.0115/------------------------------------------------------------------------【お約束】視聴者を傷つける× 過度な下ネタ× 宣伝目的× 荒らし× はモデレーターさんにより成仏対象なのでお気をつけください。※大事！人を傷つける嘘のコメントをするやーつは、お見かけ次第、問答無用でブロックしますのでご注意下さい。-----簡単な自己紹介------このチャンネルでは、韓国語や、韓国情報、K-POPを面白おかしく紹介、美容レビュー、食べ物(먹방)がメインです。たまにアップする笑いに走った凝った動画は必見です！マルチタレント業として　ダンサー、モデル、イベントMC、メディア出演、などを行っています。暇つぶしにでもゆっくりしていって下さい！音源提供：・MODOOCOM・EPIDEMIC SOUNDhttp://link.epidemicsound.com/s0k9wDI"
23-12-2019 21:58,"u9G8pnG3aQE","Snow Man「D.D.」Teaser","2019-12-13T12:27:16.000Z","UCfwnhCPBIlbe7XMRV5WKbrQ","Johnny's official","24","19.23.12","[none]","264222","0","0","0","https://i.ytimg.com/vi/u9G8pnG3aQE/default.jpg","True","True","----Snow Man 9人が導く、新たな時代の幕開け----2020.01.22 Release　Debut SingleSnow Man vs SixTONES「D.D. / Imitation Rain」Snow Man avexオフィシャルサイトhttps://avex.jp/snowman/デビューシングルご予約はこちら！◆特典絵柄-Ahttps://avex.lnk.to/SM_vs_ST_GroupA◆特典絵柄-Bhttps://avex.lnk.to/SM_vs_ST_GroupB◆特典絵柄-Chttps://avex.lnk.to/SM_vs_ST_GroupC◆特典絵柄-Dhttps://avex.lnk.to/SM_vs_ST_GroupD◆特典絵柄-Ehttps://avex.lnk.to/SM_vs_ST_GroupE"
