video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"VFD0U-LmYp4","【御無沙汰】サックくきサク初めての「れびゅぅ」","2019-12-09T09:06:04.000Z","UCqQCfFDTU0RhhbRI1aBDU6A","サックくきサク","22","19.22.12","サックくきサク|くっきー！|野性爆弾","437110","7864","348","842","https://i.ytimg.com/vi/VFD0U-LmYp4/default.jpg","False","False","お待たせ致しました、いやお待たせし過ぎたかも知れませんそしてもしかしたら、1つ前の動画をあなたは見逃しているかも知れません。サックくきサク『7本目』の企画は初のレビューに挑戦。勧められたら意外と買っちゃう男が『普通』に商品を紹介します。…そして伝説の出目が背後に迫っているのだった野性爆弾カウントダウンライブ2019赤紙太郎～餅カイジ～2019年12月31日(火)21：30開場22：00開演＠新宿シアターモリエール前売3,800当日4,000ご購入はチケットよしもとへ！Yコード108378↓↓↓↓チケットよしもとURL↓↓↓↓http://urx3.nu/Unw9#サックくきサク　#くっきー！　#野性爆弾"
"vtMM0-1yKsg","【バルセロナ×マジョルカ｜ハイライト】久保建英がカンプ・ノウで躍動！バルサはメッシがハットトリック｜ラ・リーガ第16節 2019-20","2019-12-08T02:06:16.000Z","UCoFLB_Gw_AoxUuuzKjXrc_Q","DAZN Japan","17","19.22.12","久保建英|日本代表|バルセロナ|海外サッカー|海外日本人選手|海外組|マジョルカ|リオネル・メッシ|ルイス・スアレス|アントワーヌ・グリーズマン|カンプ・ノウ|バルサ|ラ・リーガ|スペイン|DAZN|ダゾーン|ハイライト|FC東京","1743796","9520","468","2497","https://i.ytimg.com/vi/vtMM0-1yKsg/default.jpg","False","False","🏆ラ・リーガ第16節🆚バルセロナ 5-2 マジョルカ⚽1-0 アントワーヌ・グリーズマン（7分）2-0 リオネル・メッシ（17分）2-1 アンテ・ブディミル（35分）3-1 リオネル・メッシ（41分） 4-1 ルイス・スアレス（43分）4-2 アンテ・ブディミル（64分）5-2 リオネル・メッシ（83分） #欧州サッカー 観るなら #DAZN➡加入はコチラ https://bit.ly/2H5Q5pK【「DAZN (ダゾーン)」とは】DAZN(ダゾーン)は好きなスポーツをいつでも、どこでもライブ中継&見逃し配信できる動画配信アプリです。 プロ野球、サッカー (Jリーグ & 欧州サッカー)、F1™️、テニス、バスケットボール、ラグビー、MLBなどライブスポーツが一番観られるのはDAZN！  DAZNは1ヶ月お試し¥0 https://watch.dazn.com/ja-JP/most-live-sports/DAZN公式ページ：https://www.dazn.com/ja-JPDAZN Japan公式YoutubeチャンネルURL：https://goo.gl/VSLeyBTwitter：https://twitter.com/dazn_jpnFacebook：https://www.facebook.com/DAZNJPN/Instagram：https://www.instagram.com/dazn_jpn/利用規約: https://my.dazn.com/help/termsプライバシーポリシー: https://my.dazn.com/help/privacy"
"mKDaWt0xqyI","【食べ歩き】浅草で1万円使い切るまで帰れまてん！！","2019-12-08T12:00:59.000Z","UCnEt_KImHuLS-U8jXm5X0RA","みきおだ【MIKIODA】","23","19.22.12","[none]","382108","11137","513","1121","https://i.ytimg.com/vi/mKDaWt0xqyI/default.jpg","False","False","みっき〜のTwitter→https://mobile.twitter.com/_mky_mkyInstagram→https://www.instagram.com/_mky_mky/おだけいチャンネル→https://www.youtube.com/channel/UCmuU3cXmL2055G4uXUQSb_wTwitter→https://twitter.com/keisuke_OK_8instagram→https://www.instagram.com/odakeisuke1120/みきおサブチャンネル→https://www.youtube.com/channel/UCBJN6f0g8vGVF1AT_9jlbAg-------------------------------------------------------------------ファンレター・プレゼントの宛先はこちら〒150-0044 東京都渋谷区円山町28-1 渋谷道玄坂スカイビル8階株式会社OTOZURE みっき〜宛※冷蔵・冷凍が必要な、なま物の受付はできません。お仕事のご依頼等info@otozure.co.jp株式会社OTOZURE HPhttps://www.otozure.co.jp/#食べ歩き#浅草#なぎ剛"
"pY5tVns8qQo","【漫画】通報された仕返しに隣人が襲って来た！警察「全員逮捕だ！」隣人「待て！ワシはやってない！」→結果【マンガ】","2019-12-08T09:16:28.000Z","UCC7VUDqwbIGEQ-HbQ9aqyCw","毎日ショコラ劇場","1","19.22.12","マンガ|毎日ショコラ劇場|スカッと漫画","302112","1959","165","253","https://i.ytimg.com/vi/pY5tVns8qQo/default.jpg","False","False","田舎暮らしを満喫する為に引っ越してきた海人。ある朝出勤しようとするとドアが開かない。どうやらドアの前に車が停まっているようだ。数日の間、運転手とみられる人の夜間のうるさい話声を仕方なく我慢していたが、ある日なんと５台も車が敷地内に停めてあった。さすがに困った海人は警察に通報したのだが、そのせいで車の持ち主達が襲い掛かってくるが、見事の返り討ちにあい全員お持ち帰りに・・皆様からのコメントをお待ちしております！また、是非ともチャンネル登録と高評価もお願いします！次回の漫画もお楽しみに！【今回の動画制作にご協力頂いた皆様】・イラスト：木ネ申・ネーム：藤宮紅尾・声優：狛茉璃奈・編集：毎日ショコラ劇場・キャラクターデザイン：頼間リヨ▼ショコラの日常(Twitter)https://twitter.com/shoco_channel▼BGMに関してBGMは全てAudiostockで商用利用可能の権利を購入しており、規約や使用条件を全て正しく守った上で使用しております。・効果音効果音ラボ『毎日ショコラ劇場』は面白く・バラエティ豊かな動画を投稿をしていきます！チャンネル登録どうぞよろしくお願いします！#マンガ #毎日ショコラ劇場 #スカッと漫画"
"9qaoQB3c8J8","【犯人特定】梶原のTwitterなりすまし犯を特定しました","2019-12-08T13:00:04.000Z","UCgm5JFYUWqVTQKH15D8eqFg","毎週キングコング","24","19.22.12","カジサック|ヨメサック|毎日キングコング|キンコン|エンタメ研究所|西野亮廣|光る絵本展|梶原雄太|オンラインサロン","438999","9956","364","1012","https://i.ytimg.com/vi/9qaoQB3c8J8/default.jpg","False","False","カジサック公式アプリ「カジサックの楽屋」のインストールはこちらから！▼iOShttps://apps.apple.com/app/id1473420400▼Androidhttps://play.google.com/store/apps/de...毎週日曜日22時公開「チックタック～約束の時計台～」（幻冬舎）4月18日発売ご購入はコチラから↓https://www.amazon.co.jp/dp/4344034481キングコング梶原のTwitterアカウントはこちらhttps://twitter.com/kinkonkajiwara天才万博チケット購入はこちら↓↓↓↓↓http://tensaiexpo.thebase.in/オンラインサロン西野亮廣エンタメ研究所入会はこちら↓↓↓↓↓https://salon.otogimachi.jpカジサックのチャンネルはこちらhttps://www.youtube.com/channel/UC642...　革命のファンファーレご購入はこちらから↓↓↓↓https://www.amazon.co.jp/革命のファンファーレ-現...レターポットの登録はこちら↓↓↓↓↓https://letterpot.otogimachi.jp"
"3UsUbW1Mlfg","TVアニメ『A3!』PV～SEASON SPRING～本PV","2019-12-08T11:45:00.000Z","UCb-ekPowbBlQhyt7ZXPiu5Q","ぽにきゃん-Anime PONY CANYON","1","19.22.12","ポニーキャニオン|アニメ|A3!|エースリー|エーアニ","219921","0","0","0","https://i.ytimg.com/vi/3UsUbW1Mlfg/default.jpg","True","True","ゲームリリース後わずか２年で650万DLを達成した大人気イケメン役者育成ゲーム『A3!(エースリー)』が2020年1月TVアニメ放送開始！【ON AIR】SEASON SPRING ＆ SUMMER　TOKYO MX 2020年1月 13日（月）より毎週月曜24時00分～サンテレビ　 2020年1月 13日（月）より毎週月曜24時00分～KBS京都 2020年1月 13日（月）より毎週月曜24時00分～BS11　   2020年1月 13日（月）より毎週月曜24時00分～にて放送予定！dアニメストア、FOD、U-NEXT　先行配信予定SEASON AUTUMN ＆ WINTER　2020年7月～9月 放送予定！※放送・配信時期は都合により変更になる可能性がございます。TVアニメ『A3!』SEASON SPRING＆SUMMER　オープニングテーマタイトル：Act! Addict! Actors!アーティスト：A3ders!［佐久間咲也、皇天馬、摂津万里、月岡紬（CV：酒井広大、江口拓也、沢城千春、田丸篤志）］定価：1,182円＋税品番：PCCG. 1856発売日：2020年2月5日TVアニメ『A3!』SEASON SPRING＆SUMMER　エンディングテーマタイトル：Home／オレンジ・ハートアーティスト：春組／夏組定価：1,182円＋税 品番：PCCG-1874発売日：2020年3月4日【PV】アニメ化決定ティザーPVhttps://youtu.be/0sDFDVaUto4TVアニメ『A3!』PV～SEASON SPRING～https://youtu.be/ciRFPvBAIBg【スタッフ】原作：『A3!（エースリー）』(リベル・エンタテインメント)キャラクター原案：冨士原 良監督：篠原啓輔副監督：中園真登シリーズ構成：ハヤシナオキキャラクターデザイン：小松真梨子キャラクターデザイン/総作画監督：橋本浩一サブキャラクターデザイン/総作画監督：金丸綾子総作画監督：飯田恵理子・有我洋美美術デザイン：石口 十衣装デザイン：あきづきりょう美術監督：田辺浩子（草薙）色彩設計：津守裕子ＨＯＡ:トライスラッシュグラフィックアート：荒木宏文撮影監督：鈴木麻予（T2 Studio）編集：土居秀充音響監督：濱野高年音楽：横山 克・橋口佳奈    オープニング主題歌：「Act! Addict! Actors!」A3ders!オープニング主題歌制作：大石昌良音楽制作：ポニーキャニオンプロデュース：インフィニットアニメーション制作：P.A.WORKS×Studio 3Hz 【キャスト】 春組佐久間咲也：酒井広大碓氷真澄：白井悠介皆木 綴：西山宏太朗茅ヶ崎 至：浅沼晋太郎シトロン：五十嵐 雅夏組皇 天馬：江口拓也瑠璃川 幸：土岐隼一向坂 椋：山谷祥生斑鳩三角：廣瀬大介三好一成：小澤 廉 秋組摂津万里：沢城千春兵頭十座：武内駿輔七尾太一：濱 健人伏見 臣：熊谷健太郎古市左京：帆世雄一冬組月岡 紬：田丸篤志高遠 丞：佐藤拓也御影 密：寺島惇太有栖川 誉：豊永利行雪白 東：柿原徹也松川伊助：小西克幸立花いづみ：名塚佳織#A3 #エースリー #エーアニ"
"sfM7_JLk-84","Wonder Woman 1984 – Official Trailer","2019-12-08T21:02:09.000Z","UCjmJDM5pRKbUlVIzDYYWb6g","Warner Bros. Pictures","24","19.22.12","Wonder|Woman|1984|WW84|Patty|Jenkins","22931013","549362","18706","51753","https://i.ytimg.com/vi/sfM7_JLk-84/default.jpg","False","False","A new era of wonder begins. #WW84 in theaters June 5.www.wonderwomanfilm.comhttps://www.instagram.com/wonderwomanfilm/https://twitter.com/WonderWomanFilmwww.facebook.com/wonderwomanfilmFast forward to the 1980s as Wonder Woman’s next big screen adventure finds her facing two all-new foes: Max Lord and The Cheetah.  With director Patty Jenkins back at the helm and Gal Gadot returning in the title role, “Wonder Woman 1984” is Warner Bros. Pictures’ follow up to the DC Super Hero’s first outing, 2017’s record-breaking “Wonder Woman,” which took in $822 million at the worldwide box office.  The film also stars Chris Pine as Steve Trevor, Kristen Wiig as The Cheetah, Pedro Pascal as Max Lord, Robin Wright as Antiope, and Connie Nielsen as Hippolyta.Charles Roven, Deborah Snyder, Zack Snyder, Patty Jenkins, Gal Gadot and Stephen Jones are producing the film.  Rebecca Steel Roven Oakley, Richard Suckle, Marianne Jenkins, Geoff Johns, Walter Hamada, Chantal Nong Vo and Wesley Coller are the executive producers.Patty Jenkins directed from a screenplay she wrote with Geoff Johns & David Callaham, story by Jenkins & Johns, based on characters from DC.  Joining the director behind the scenes are several members of her “Wonder Woman” team, including director of photography Matthew Jensen, Oscar-nominated production designer Aline Bonetto (“Amélie”), and Oscar-winning costume designer Lindy Hemming (“Topsy-Turvy”).  Oscar-nominated editor Richard Pearson (“United 93”) is cutting the film.  The music is by Oscar-winning composer Hans Zimmer (“Dunkirk,” “The Lion King”).Warner Bros. Pictures Presents an Atlas Entertainment/Stone Quarry Production, a Patty Jenkins Film, “Wonder Woman 1984.”  Set to open in theaters on June 5, 2020 in 2D and 3D in select theaters and IMAX, it will be distributed worldwide by Warner Bros. Pictures."
"dGc0IAU2xQs","【#55】ナスDの大冒険YouTube版 1人で寒天50kg食べるまで無人島から帰れま天/Stuck till You Finish Off 50kg of Agar Jelly","2019-12-07T13:56:38.000Z","UCDPFIRDYR3hOVQGK50btVIQ","ナスDの大冒険YouTube版","24","19.22.12","survival|shark|island|Gluttony|Fishing|nature|黃金傳奇|鯊魚|無人島|暴食|做飯|उत्तरजीविता|निर्जन द्वीप","925748","7775","602","1223","https://i.ytimg.com/vi/dGc0IAU2xQs/default.jpg","False","False","前回、18kgのミルクザメが見るも無残に壊れ、すかさず第2号の調理を始めたナスD。えげつないこだわりで、えげつない時間を掛けた寒天作り。やっとの思いである物を完成させたのだが…今回からYouTube版新企画、「1人で寒天50kg食べるまで　無人島から帰れま天」が始まったのです。そして今回も動画25:35～ おまけがあります。ひょんな事から始まった僕らの新たな大冒険。あれから数日後、僕らは、とある港町に向かったのでした….そちらもお楽しみ頂けたら幸いです。放送作家　三浦智信■「超異文化！シピボ部族プエルトフィルメーサ集落編」はコチラ↓http://urx3.nu/Mn54■「ジャングルの密集船ヘンリー号に潜入編」はコチラ↓http://urx3.nu/Mn5g■「破天荒ナスD衝撃シーン一挙公開編」はコチラ↓http://urx3.nu/Mn5p■「ジャングルの薬草使い呪術医の集落に潜入編」はコチラ↓http://ur0.link/O2jf■「破天荒ナスDの無人島で2泊3日0円生活編」はコチラ↓http://qq1q.biz/PXTS■「破天荒のナスD Episode0覚悟アマゾン突入SP」はコチラ↓http://u0u0.net/ewAv■「MAN vsサメ」はコチラ↓http://ur0.link/SzXj■「ナスDの大発掘～ヤバいバーを探せ！～」はコチラ↓http://ur0.work/pIvC■番組公式Instagram ＜ナスDの大冒険＞ https://www.instagram.com/chikyu_buzoku/"
"88QdcGjGM5o","不治の病で冷凍保存→3000年後に目覚めたら…【アニメ/マンガ動画】","2019-12-07T12:00:00.000Z","UCz0lin3ZsOtmr2yuTN2MDQg","シフィ - Sifir Esirer -","1","19.22.12","シフィ|シナプス|マンガ|漫画|アニメ|ショートアニメ|YouTubeアニメ|雑学|フェルミ|ヒューマンバグ大学|マニマニピーポー|アシタノワダイ|テイコウペンギン|冷凍保存|コールドスリープ","584699","5969","408","1078","https://i.ytimg.com/vi/88QdcGjGM5o/default.jpg","False","False","3000年間の冷凍保存。。シフィには想像もできないや。。-------------------------------------------------------------------------■チャンネル登録よろしくね！http://www.youtube.com/channel/UCz0lin3ZsOtmr2yuTN2MDQg?sub_confirmation=1■Twitterもフォローしてね！ー シフィ　(@sifiresirer)https://twitter.com/sifiresirer-レナナ　(@nana_renana)https://twitter.com/nana_renana■今までの動画も見てね！https://www.youtube.com/playlist?list=PLsotQUlUAO4Y6FhK2Q4f1McMkn1l2WrKU-------------------------------------------------------------------------"
"ifNAHqmUjbg","かねこ、母になりました","2019-12-07T08:21:19.000Z","UCCKVVZ8SvuAYi5LXwXHe7BA","かねこあや","22","19.22.12","かねこあや|ねこあや|妊娠|妊婦|ライフハック|体験|お母さん|家族|結婚|ママ|プレママ","677219","8024","3031","1158","https://i.ytimg.com/vi/ifNAHqmUjbg/default.jpg","False","False","オス！オラかねこ！みんな、妊婦さんやお母さんに優しくしてな。ありがとうって言おうな。⭐︎『中三で親に捨てられて黒ギャルになりクソ金持ちの婚約者に死なれて鬱になったワイがYouTuberになって年収８０００万の今だ』アマゾン予約ページhttps://www.amazon.co.jp/dp/4594083307/ねこあやプロデュース☆絶対に美脚になるレギンス☆【キャットレッグスリム】https://bit.ly/2N1Av11そんなこんなでSNSの類も復活しましたフォローして頂けたらうれぴよしこしこ丸◎☆ファンレター宛先〒153-0042 東京都目黒区青葉台3-6-28住友不動産青葉台タワー２F （株）Kiii『かねこあや』宛サブ兼ゲームチャンネル【かねこあやのたれながし】https://m.youtube.com/channel/UCOQSegYJxRfNAxUtl6w70Rgツイッター https://twitter.com/j_19940129インスタグラム https://www.instagram.com/k.nekoaya/お仕事こちらから k.nekoaya@gmail.com"
"lWjFvSyRjew","【天気の子】グランドエスケープ / RADWIMPS feat.三浦透子 ヲタ芸で表現してみた【北の打ち師達】 Grand Escape Light Dance","2019-12-07T13:18:03.000Z","UCoG2iDwh5Vw61kZx0kWL0WA","北の打ち師達","24","19.22.12","ヲタ芸|北の打ち師達|ふぇると|はるくん|たなっち|天気の子|グランドエスケープ|Weathering With You|Grand Escape|RADWIMPS","473906","18281","214","1537","https://i.ytimg.com/vi/lWjFvSyRjew/default.jpg","False","False","映画「天気の子」主題歌グランドエスケープをヲタ芸で表現しました。皆さん本当に長らくお待たせいたしました。どうかたくさん見てもらえたら嬉しいです。【直近のイベント情報】1/18 北の打ち師達単独イベント東京公演開催！動画を見てもし生のヲタ芸を見てみたいなと感じたら是非遊びに来てください！応募→(発表までお待ちください)◇使用音源◇▶︎【天気の子】グランドエスケープ(RADWIMPS) / めありーfeat.カタムチ coverhttps://www.youtube.com/watch?v=xW-CNBojGcA協力：株式会社ルミカ　http://focus.lumica.co.jp/kimihananiiro/イベント出演・お仕事依頼はこちらまでKitauChi.cp@gmail.com《メンバー》　　●ふぇると（北の打ち師達）　　https://twitter.com/felt0505　●はるくん（北の打ち師達）　　https://twitter.com/GaBanZiRu　●しゅんしゅん　　https://twitter.com/ayapoyo777　●たなっち（はじめしゃちょーの畑）　　https://twitter.com/tanacchi_ryu?lang=ja　●ペリカン（JKz）　　https://twitter.com/perikan_tara　●撮影&編集　　　のぶ#ヲタ芸 #北の打ち師達 #天気の子 ----------------------------------------­-------------------------------◇北の打ち師達 LINE公式アカウントhttp://nav.cx/d1iQKf0◇北の打ち師達 TikTok公式アカウントhttps://vt.tiktok.com/dctxyL◇サブチャンネル/北打ちどうでしょうhttps://www.youtube.com/user/felt0505◆Twitterふぇるとhttps://twitter.com/felt0505　はるくんhttps://twitter.com/GaBanZiRu◆instagramふぇるとhttps://www.instagram.com/felt0505　はるくんhttps://www.instagram.com/haluktuc【字幕翻訳していただける視聴者さん募集中】下記リンクから字幕を追加できます→ http://www.youtube.com/timedtext_video?ref=share&v=lWjFvSyRjew「翻訳パートナー」になって 3つの特典をGET→ https://kitauchi-translation.com"
"F1ECjX1LXi4","【リベンジ】薄顔ブスがハーフメイクに挑戦したら予想外の結果になった www","2019-12-06T09:30:00.000Z","UCxlsYyeri8MOpap3w3JbWSQ","まあたそ","24","19.22.12","[none]","1339639","36003","500","2545","https://i.ytimg.com/vi/F1ECjX1LXi4/default.jpg","False","False","さみ〜⤵︎ ⤵︎使ってたカラコン↓http://littlehoneyps.jp/Little Honeyps（リトルハニップ）公式インスタグラム↓https://www.instagram.com/little_honeyps.official/提供： Little Honeyps（リトルハニップ）更新率が異常なサブチャンネルhttps://www.youtube.com/channel/UC2656chrY5MdTQO2_II7yRgまあたそグッズはここから！https://fanz.shop/creator/m591tsファンレター等　宛先はこちら！〒150-0001東京都渋谷区神宮前3-1-30 Daiwa青山ビル4Fまあたそ宛https://www.youtube.com/channel/UC5VZjrV5x9J9mTyGODzu0dQ使用音源ED 自作BGMマカオさん作MusMus 魔王魂"
"WHKhCMoreCE","【大進化】家賃◯◯万円！新しばなんハウスを一挙公開！","2019-12-06T10:00:06.000Z","UColoXxvhfz54o0icqQRPzYw","しばなんチャンネル","24","19.22.12","しばゆー|あやなん|ポンス|しばなん|しばなんチャンネル|東海オンエア|キッズチャンネル|子どもが喜ぶ|ダンス|踊り|歌|ピアノ|新婚|カップル|ドッキリ|モニタリング|高校生|妊娠","1327568","26403","1367","2900","https://i.ytimg.com/vi/WHKhCMoreCE/default.jpg","False","False","いつも動画見てくれてありがとうございます♡ぜひチャンネル登録お願いします（＾＾）【♡サブチャンネル♡】「しばなんといっしょ」でゆるい日常を公開中！ぜひチャンネル登録してね〜！！！→https://www.youtube.com/channel/UCAne8GG-iUcTzUkpQG4N7jw【♡問い合わせ♡】お仕事依頼、イベント出演依頼はこちらから！→shibanan.channel@gmail.com【♡twitterアカウント♡】あやなん → https://twitter.com/ayachan0619しばゆー Twitter → https://twitter.com/UKUN_PAPA【♡instagramアカウント♡】あやなん→https://www.instagram.com/ayachan_0619【ファンレター・プレゼントの送り先】少々お待ち下さい！！"
"330rCLzHO1I","カップヌードルCM「HUNGRY DAYS ワンピース ビビ 篇」30秒","2019-12-06T01:04:12.000Z","UC_Mqb6toM3tO8aAD6Q5HXvA","日清食品グループ公式チャンネル","24","19.22.12","ONEPIECE|窪之内英策|BUMPOFCHICKEN","2314609","0","0","0","https://i.ytimg.com/vi/330rCLzHO1I/default.jpg","True","True","2019年。カップヌードルは、すべての青春を応援する。その青さが、熱量が、いつだって時代を前に進めてきたから。第3弾はワンピース ビビの青春。もしも、ビビが現代で高校生活を送っていたら？そんな「もしも」を描く、ワンピースのパラレル・ワールド。青くて、アツい、青春のストーリー。HUNGRY DAYS アオハルかよ。#ONEPIECE #窪之内英策 #BUMPOFCHICKEN #バンプ #アオハルかよ #HUNGRYDAYS"
"XSK5yHETdh4","【AstonMartin】ブラーボりょう、アストンマーティンDB11Volanteを購入しました！！！","2019-12-06T13:24:52.000Z","UCigMkMDZjvLhXAQ67wKQIbA","ブラーボりょうのボンサバドゥ!チャンネル","22","19.22.12","[none]","1097969","24564","698","3868","https://i.ytimg.com/vi/XSK5yHETdh4/default.jpg","False","False","10月終わりに納車しました。どうせいつかバレるし別に隠してたわけじゃないけど公開するタイミングを失ってました。人知れずドライブを楽しんでました。本当に格好いい車です。アストンマーチン知ってる人あんまりいないけどね。いいんですよ。僕が好きだし、結局周りの車より格好いいのには変わりはないしね。いい買い物しました。東海オンエアりょうの個人チャンネル【ブラーボりょうのボンサバドゥ!チャンネル】へようこそ。東海オンエアりょうは一生懸命頑張るけど、ブラーボりょうは絶対に頑張らず更新します。チャンネル登録よろしくお願いします。東海オンエア メインチャンネルhttps://www.youtube.com/user/TokaiOnAir東海オンエア サブチャンネル「東海オンエアの控え室」https://www.youtube.com/user/TokaiHik...【りょうのTwitter】https://twitter.com/TO_RYOO【りょうのInstagram】https://instagram.com/to_ryoo?utm_source=ig_profile_share&igshid=w2dvbq7ttcq4"
"m0L1Ivlq_AY","【衝撃】実在するマンションのキャッチコピーが意味不明すぎる件wwwwww","2019-12-06T10:00:10.000Z","UCmf7Dx0R4JpsS1XZH45SLnQ","こーく-不透明-","22","19.22.12","ツッコミ|ツッコミどころ|こーく|こーく不透明|アニメ|漫画|ゲーム|おもしろ|爆笑|画像|キャッチコピー|月曜から夜ふかし","445848","15998","158","2533","https://i.ytimg.com/vi/m0L1Ivlq_AY/default.jpg","False","False","明日祝ってほしかったからこの動画作ったまである◆サブチャンネルhttps://www.youtube.com/channel/UCmK1vT38RSrYYYfmzREo7lw僕のTwitter　@otaki1207URLはこちら　https://twitter.com/otaki1207"
"YXZYwb3R13k","映画『午前0時、キスしに来てよ』（12/6 公開）本編映像","2019-12-05T23:59:48.000Z","UCulneJtjMARpEHhWQTlGa6w","松竹チャンネル/SHOCHIKUch","24","19.22.12","片寄涼太|橋本環奈|GENERATIONS|EXILE|眞栄田郷敦|八木アリサ|岡崎紗絵|鈴木勝大|酒井若菜|遠藤憲一|みきもと凜|午前０時|キスしに来てよ|新城毅彦|松竹|映画|ひるなかの流星|センセイ君主|0キス|午前0時キスしに来てよ","986400","11740","423","0","https://i.ytimg.com/vi/YXZYwb3R13k/default.jpg","True","False","国民的スーパースターと普通の女子高生のリアル・シンデレラLOVEストーリー映画『午前0時、キスしに来てよ』12.6（金）ROADSHOW！#片寄涼太　#橋本環奈　#0キス■出演：片寄涼太（GENERATIONS from EXILE TRIBE）、橋本環奈眞栄田郷敦　八木アリサ　岡崎紗絵　鈴木勝大酒井若菜　遠藤憲一■原作：みきもと凜『午前０時、キスしに来てよ』（講談社「別冊フレンド」連載）　　　　　　■監督：新城毅彦■脚本：大北はるか　　■音楽：林イグネル小百合　　　■配給：松竹"
"80wnwf3DqNE","【アニメ】友達とは？！？！？！【ゆるふわ】","2019-12-06T11:00:03.000Z","UCLqCmbd6bgcLaBVz3aA-68A","P丸様。","23","19.22.12","P丸様。|ゆるふわ|ゆるふわ～|うさぎさん|くまくん|アニメ|面白い|お笑い|コント|楽しい|かわいい|動物|なっきー|ぴーまるさま|クリスマス|願い事|サンタ|サンタさん","772502","37087","161","1196","https://i.ytimg.com/vi/80wnwf3DqNE/default.jpg","False","False","ゆるふわ～～なうさぎさんと愉快な仲間たちの楽しいお話です☆☆みんな幸せにな～～～れんこん！！れんこん！！！れれれんこん！！！ｱｿﾚ！！！ﾚﾝｺﾝ！！！ﾚﾝｺﾝ！！！！、ｱｿﾚ！！！！！！、、！！Twitter　https://twitter.com/p_ma_ru面白い動画　https://www.youtube.com/channel/UCLqCmbd6bgcLaBVz3aA-68Aフリー音楽素材/魔王魂https://maoudamashii.jokersounds.com/"
"3ze50O1sCto","UVERworld Live at Avaco Studio 3『stay on』short ver.","2019-12-06T11:00:01.000Z","UCnziFQs4Ihms4UtxmVZP6cg","UVERworld Official YouTube Channel","10","19.22.12","UVERworld|ウーバーワールド|UVER|ウーバー|I LOVE THE WORLD|TAKUYA∞|TAKUYA|たくや|克哉|かつや|信人|のぶと|誠果|せいか|彰|あきら|真太郎|しんたろう|ROB THE FRONTIER|七つの大罪 神々の逆鱗|七つの大罪|Touch off|Ø choir|ConneQt|EMPTY96|在るべき形|ODD FUTURE|EDENへ|R3HAB|DJ White Shadow|UNSER|Making it Drive|AFTER LIFE|境界|stay on|First Sight|無意味になる夜|OXYMORON|One Last Time|GOOD and EVIL","300221","8040","68","688","https://i.ytimg.com/vi/3ze50O1sCto/default.jpg","False","False","2019年12月4日Release UVERworld 10th ALBUM『UNSER』『UNSER』各配信サイトリンクhttps://uverworld.lnk.to/UNSER ■初回限定盤(type-A)SRCL-11325～6 ￥6,000(+tax)※特典Blu-ray、写真集、スリーブケース付き■初回限定盤(type-B)SRCL-11327～8 ￥5,700(+tax)※特典DVD、写真集、スリーブケース付き■通常盤SRCL-11329 ￥3,300(+tax)＜収録曲＞1.Making it Drive2.AFTER LIFE3.Touch off4.境界5.stay on6.First Sight7.ODD FUTURE8.無意味になる夜9.EDENへ10.ConneQt11.OXYMORON12.One Last Time13.ROB THE FRONTIER14.GOOD and EVIL15.UNSER＜初回盤特典映像収録内容＞UVERworld結成19年を迎えた2019年6月6日に沖縄にて行われたライブを完全収録！-UVERworld生誕祭 2019.06.06 at OKINAWA-ナノ・セカンドDECIDEDGOOD and EVILODD FUTUREPLOTearthy worldQ.E.D.EMPTY96畢生皐月プロローグPRAYING RUNALL ALONEØ choir心とココロConneQtCORE STREAMTouch offDon't Think.Feel零HERE〜SE〜IMPACTEDENへ在るべき形"
